netcdf \2011.01.ch4.g4.timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N {
dimensions:
	lat = 16 ;
	lon = 41 ;
	latv = 2 ;
	lonv = 2 ;
variables:
	double AIRS3STM_006_CH4_VMR_A(lat, lon) ;
		AIRS3STM_006_CH4_VMR_A:_FillValue = -9999. ;
		AIRS3STM_006_CH4_VMR_A:standard_name = "mole_fraction_of_methane_in_air" ;
		AIRS3STM_006_CH4_VMR_A:quantity_type = "CH4" ;
		AIRS3STM_006_CH4_VMR_A:product_short_name = "AIRS3STM" ;
		AIRS3STM_006_CH4_VMR_A:product_version = "006" ;
		AIRS3STM_006_CH4_VMR_A:long_name = "Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only)" ;
		AIRS3STM_006_CH4_VMR_A:units = "ppbv" ;
		AIRS3STM_006_CH4_VMR_A:cell_methods = "time: mean TempPrsLvls_A: mean" ;
		AIRS3STM_006_CH4_VMR_A:latitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:longitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:coordinates = "lat lon" ;
		AIRS3STM_006_CH4_VMR_A:z_slice = "10hPa" ;
		AIRS3STM_006_CH4_VMR_A:z_slice_type = "pressure" ;
	double lat(lat) ;
		lat:units = "degrees_north" ;
		lat:format = "F5.1" ;
		lat:missing_value = -9999.f ;
		lat:standard_name = "latitude" ;
		lat:bounds = "lat_bnds" ;
	double lat_bnds(lat, latv) ;
		lat_bnds:units = "degrees_north" ;
	double lon(lon) ;
		lon:units = "degrees_east" ;
		lon:format = "F6.1" ;
		lon:missing_value = -9999.f ;
		lon:standard_name = "longitude" ;
		lon:bounds = "lon_bnds" ;
	double lon_bnds(lon, lonv) ;
		lon_bnds:units = "degrees_east" ;

// global attributes:
		:Conventions = "CF-1.4" ;
		:NCO = "\"4.5.3\"" ;
		:nco_openmp_thread_number = 1 ;
		:history = "Fri May 11 03:31:45 2018: /usr/bin/ncks -O -x -v time_bnds timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:31:45 2018: /usr/bin/ncatted -a valid_range,,d,, -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:31:44 2018: /usr/bin/ncatted -O -a title,global,o,c,AIRS3STM_006_CH4_VMR_A Averaged over 2011-01-01 to 2011-01-31 timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:31:44 2018: /usr/bin/ncks -x -v time -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:31:44 2018: /usr/bin/ncwa -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc -a time -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:31:43 2018: /usr/bin/ncra -D 2 -H -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110101-20110131.45E_40N_87E_55N.nc -d lat,40.019500,55.839800 -d lon,45.966800,87.451200 -d TempPrsLvls_A,10.000000,10.000000" ;
		:end_time = "2011-01-31T23:59:59Z" ;
		:start_time = "2011-01-01T00:00:00Z" ;
		:userstartdate = "2011-01-01T00:00:00Z" ;
		:userenddate = "2011-01-31T23:59:59Z" ;
		:title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv over 2011-Jan, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
		:plot_hint_title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv" ;
		:plot_hint_subtitle = "over 2011-Jan, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
data:

 AIRS3STM_006_CH4_VMR_A =
  872.067175805569,   // AIRS3STM_006_CH4_VMR_A(0,0)
    860.251020640135,   // AIRS3STM_006_CH4_VMR_A(1,26)
    861.473381519318,   // AIRS3STM_006_CH4_VMR_A(1,27)
    863.277819007635,   // AIRS3STM_006_CH4_VMR_A(1,28)
    863.394234329462,   // AIRS3STM_006_CH4_VMR_A(1,29)
    860.949512571096,   // AIRS3STM_006_CH4_VMR_A(1,30)
    862.055458128452,   // AIRS3STM_006_CH4_VMR_A(1,31)
    862.870365381241,   // AIRS3STM_006_CH4_VMR_A(1,32)
    862.113665789366,   // AIRS3STM_006_CH4_VMR_A(1,33)
    865.838956087828,   // AIRS3STM_006_CH4_VMR_A(1,34)
    867.934431880713,   // AIRS3STM_006_CH4_VMR_A(1,35)
    864.674802869558,   // AIRS3STM_006_CH4_VMR_A(1,36)
    863.801687955856,   // AIRS3STM_006_CH4_VMR_A(1,37)
    861.880835145712,   // AIRS3STM_006_CH4_VMR_A(1,38)
    860.076397657394,   // AIRS3STM_006_CH4_VMR_A(1,39)
    866.71207100153,  // AIRS3STM_006_CH4_VMR_A(1,40)
    844.884198158979,   // AIRS3STM_006_CH4_VMR_A(2,0)
    842.846930027008,   // AIRS3STM_006_CH4_VMR_A(2,1)
    836.153049021959,   // AIRS3STM_006_CH4_VMR_A(2,2)
    836.851540952921,   // AIRS3STM_006_CH4_VMR_A(2,3)
    838.597770780325,   // AIRS3STM_006_CH4_VMR_A(2,4)
    838.073901832104,   // AIRS3STM_006_CH4_VMR_A(2,5)
    841.915607452393,   // AIRS3STM_006_CH4_VMR_A(2,6)
    846.106559038162,   // AIRS3STM_006_CH4_VMR_A(2,7)
    845.582690089941,   // AIRS3STM_006_CH4_VMR_A(2,8)
    839.878339320421,   // AIRS3STM_006_CH4_VMR_A(2,9)
    837.142579257488,   // AIRS3STM_006_CH4_VMR_A(2,10)
    837.899278849363,   // AIRS3STM_006_CH4_VMR_A(2,11)
    840.402208268642,   // AIRS3STM_006_CH4_VMR_A(2,12)
    839.820131659508,   // AIRS3STM_006_CH4_VMR_A(2,13)
    835.16351878643,   // AIRS3STM_006_CH4_VMR_A(2,14)
    829.983036965132,   // AIRS3STM_006_CH4_VMR_A(2,15)
    830.914359539747,   // AIRS3STM_006_CH4_VMR_A(2,16)
    832.194928079844,   // AIRS3STM_006_CH4_VMR_A(2,17)
    833.359081298113,   // AIRS3STM_006_CH4_VMR_A(2,18)
    835.221726447344,   // AIRS3STM_006_CH4_VMR_A(2,19)
    840.86786955595,   // AIRS3STM_006_CH4_VMR_A(2,20)
    839.936546981335,   // AIRS3STM_006_CH4_VMR_A(2,21)
    842.264853417873,   // AIRS3STM_006_CH4_VMR_A(2,22)
    841.740984469652,   // AIRS3STM_006_CH4_VMR_A(2,23)
    844.709575176239,   // AIRS3STM_006_CH4_VMR_A(2,24)
    847.212504595518,   // AIRS3STM_006_CH4_VMR_A(2,25)
    846.921466290951,   // AIRS3STM_006_CH4_VMR_A(2,26)
    847.270712256432,   // AIRS3STM_006_CH4_VMR_A(2,27)
    846.514012664557,   // AIRS3STM_006_CH4_VMR_A(2,28)
    849.657226353884,   // AIRS3STM_006_CH4_VMR_A(2,29)
    843.778252601624,   // AIRS3STM_006_CH4_VMR_A(2,30)
    837.258994579315,   // AIRS3STM_006_CH4_VMR_A(2,31)
    844.476744532585,   // AIRS3STM_006_CH4_VMR_A(2,32)
    842.788722366095,   // AIRS3STM_006_CH4_VMR_A(2,33)
    844.476744532585,   // AIRS3STM_006_CH4_VMR_A(2,34)
    844.825990498066,   // AIRS3STM_006_CH4_VMR_A(2,35)
    846.39759734273,   // AIRS3STM_006_CH4_VMR_A(2,36)
    844.476744532585,   // AIRS3STM_006_CH4_VMR_A(2,37)
    848.318450152874,   // AIRS3STM_006_CH4_VMR_A(2,38)
    845.699105411768,   // AIRS3STM_006_CH4_VMR_A(2,39)
    847.852788865566,  // AIRS3STM_006_CH4_VMR_A(2,40)
    827.480107545853,   // AIRS3STM_006_CH4_VMR_A(3,0)
    829.28454503417,   // AIRS3STM_006_CH4_VMR_A(3,1)
    824.511516839266,   // AIRS3STM_006_CH4_VMR_A(3,2)
    826.548784971237,   // AIRS3STM_006_CH4_VMR_A(3,3)
    825.326424092054,   // AIRS3STM_006_CH4_VMR_A(3,4)
    829.400960355997,   // AIRS3STM_006_CH4_VMR_A(3,5)
    825.501047074795,   // AIRS3STM_006_CH4_VMR_A(3,6)
    829.168129712343,   // AIRS3STM_006_CH4_VMR_A(3,7)
    828.527845442295,   // AIRS3STM_006_CH4_VMR_A(3,8)
    826.839823275805,   // AIRS3STM_006_CH4_VMR_A(3,9)
    825.326424092054,   // AIRS3STM_006_CH4_VMR_A(3,10)
    828.236807137728,   // AIRS3STM_006_CH4_VMR_A(3,11)
    832.194928079844,   // AIRS3STM_006_CH4_VMR_A(3,12)
    830.041244626045,   // AIRS3STM_006_CH4_VMR_A(3,13)
    823.987647891045,   // AIRS3STM_006_CH4_VMR_A(3,14)
    818.457920104265,   // AIRS3STM_006_CH4_VMR_A(3,15)
    824.802555143833,   // AIRS3STM_006_CH4_VMR_A(3,16)
    820.55339589715,   // AIRS3STM_006_CH4_VMR_A(3,17)
    827.538315206766,   // AIRS3STM_006_CH4_VMR_A(3,18)
    823.23094829917,   // AIRS3STM_006_CH4_VMR_A(3,19)
    828.702468425035,   // AIRS3STM_006_CH4_VMR_A(3,20)
    830.448698252439,   // AIRS3STM_006_CH4_VMR_A(3,21)
    829.691998660564,   // AIRS3STM_006_CH4_VMR_A(3,22)
    830.506905913353,   // AIRS3STM_006_CH4_VMR_A(3,23)
    831.96209743619,   // AIRS3STM_006_CH4_VMR_A(3,24)
    831.380020827055,   // AIRS3STM_006_CH4_VMR_A(3,25)
    833.068042993546,   // AIRS3STM_006_CH4_VMR_A(3,26)
    833.417288959026,   // AIRS3STM_006_CH4_VMR_A(3,27)
    832.485966384411,   // AIRS3STM_006_CH4_VMR_A(3,28)
    832.893420010805,   // AIRS3STM_006_CH4_VMR_A(3,29)
    831.438228487968,   // AIRS3STM_006_CH4_VMR_A(3,30)
    832.253135740757,   // AIRS3STM_006_CH4_VMR_A(3,31)
    834.173988550901,   // AIRS3STM_006_CH4_VMR_A(3,32)
    833.126250654459,   // AIRS3STM_006_CH4_VMR_A(3,33)
    831.147190183401,   // AIRS3STM_006_CH4_VMR_A(3,34)
    832.020305097103,   // AIRS3STM_006_CH4_VMR_A(3,35)
    832.777004688978,   // AIRS3STM_006_CH4_VMR_A(3,36)
    831.903889775276,   // AIRS3STM_006_CH4_VMR_A(3,37)
    831.96209743619,   // AIRS3STM_006_CH4_VMR_A(3,38)
    833.941157907248,   // AIRS3STM_006_CH4_VMR_A(3,39)
    833.824742585421,  // AIRS3STM_006_CH4_VMR_A(3,40)
    811.938662081957,   // AIRS3STM_006_CH4_VMR_A(4,0)
    812.055077403784,   // AIRS3STM_006_CH4_VMR_A(4,1)
    812.404323369265,   // AIRS3STM_006_CH4_VMR_A(4,2)
    814.499799162149,   // AIRS3STM_006_CH4_VMR_A(4,3)
    817.584805190563,   // AIRS3STM_006_CH4_VMR_A(4,4)
    815.198291093111,   // AIRS3STM_006_CH4_VMR_A(4,5)
    809.552147984505,   // AIRS3STM_006_CH4_VMR_A(4,6)
    814.558006823063,   // AIRS3STM_006_CH4_VMR_A(4,7)
    813.568476587534,   // AIRS3STM_006_CH4_VMR_A(4,8)
    813.102815300226,   // AIRS3STM_006_CH4_VMR_A(4,9)
    815.780367702246,   // AIRS3STM_006_CH4_VMR_A(4,10)
    813.219230622053,   // AIRS3STM_006_CH4_VMR_A(4,11)
    810.134224593639,   // AIRS3STM_006_CH4_VMR_A(4,12)
    808.679033070803,   // AIRS3STM_006_CH4_VMR_A(4,13)
    816.071406006813,   // AIRS3STM_006_CH4_VMR_A(4,14)
    815.896783024073,   // AIRS3STM_006_CH4_VMR_A(4,15)
    813.219230622053,   // AIRS3STM_006_CH4_VMR_A(4,16)
    817.52659752965,   // AIRS3STM_006_CH4_VMR_A(4,17)
    818.574335426092,   // AIRS3STM_006_CH4_VMR_A(4,18)
    818.516127765179,   // AIRS3STM_006_CH4_VMR_A(4,19)
    820.960849523544,   // AIRS3STM_006_CH4_VMR_A(4,20)
    817.351974546909,   // AIRS3STM_006_CH4_VMR_A(4,21)
    812.462531030178,   // AIRS3STM_006_CH4_VMR_A(4,22)
    814.84904512763,   // AIRS3STM_006_CH4_VMR_A(4,23)
    817.468389868736,   // AIRS3STM_006_CH4_VMR_A(4,24)
    817.70122051239,   // AIRS3STM_006_CH4_VMR_A(4,25)
    816.711690276861,   // AIRS3STM_006_CH4_VMR_A(4,26)
    819.622073322535,   // AIRS3STM_006_CH4_VMR_A(4,27)
    822.125002741814,   // AIRS3STM_006_CH4_VMR_A(4,28)
    820.320565253496,   // AIRS3STM_006_CH4_VMR_A(4,29)
    816.537067294121,   // AIRS3STM_006_CH4_VMR_A(4,30)
    817.643012851477,   // AIRS3STM_006_CH4_VMR_A(4,31)
    817.70122051239,   // AIRS3STM_006_CH4_VMR_A(4,32)
    819.098204374313,   // AIRS3STM_006_CH4_VMR_A(4,33)
    819.505658000708,   // AIRS3STM_006_CH4_VMR_A(4,34)
    819.272827357054,   // AIRS3STM_006_CH4_VMR_A(4,35)
    818.574335426092,   // AIRS3STM_006_CH4_VMR_A(4,36)
    818.108674138784,   // AIRS3STM_006_CH4_VMR_A(4,37)
    817.759428173304,   // AIRS3STM_006_CH4_VMR_A(4,38)
    817.52659752965,   // AIRS3STM_006_CH4_VMR_A(4,39)
    816.18782132864,  // AIRS3STM_006_CH4_VMR_A(4,40)
    803.382135927677,   // AIRS3STM_006_CH4_VMR_A(5,0)
    806.525349617004,   // AIRS3STM_006_CH4_VMR_A(5,1)
    806.467141956091,   // AIRS3STM_006_CH4_VMR_A(5,2)
    802.043359726667,   // AIRS3STM_006_CH4_VMR_A(5,3)
    801.7523214221,   // AIRS3STM_006_CH4_VMR_A(5,4)
    799.889676272869,   // AIRS3STM_006_CH4_VMR_A(5,5)
    800.646375864744,   // AIRS3STM_006_CH4_VMR_A(5,6)
    803.614966571331,   // AIRS3STM_006_CH4_VMR_A(5,7)
    799.889676272869,   // AIRS3STM_006_CH4_VMR_A(5,8)
    804.197043180466,   // AIRS3STM_006_CH4_VMR_A(5,9)
    805.361196398735,   // AIRS3STM_006_CH4_VMR_A(5,10)
    802.741851657629,   // AIRS3STM_006_CH4_VMR_A(5,11)
    802.043359726667,   // AIRS3STM_006_CH4_VMR_A(5,12)
    793.661456555128,   // AIRS3STM_006_CH4_VMR_A(5,13)
    797.677785158157,   // AIRS3STM_006_CH4_VMR_A(5,14)
    801.228452473879,   // AIRS3STM_006_CH4_VMR_A(5,15)
    799.947883933783,   // AIRS3STM_006_CH4_VMR_A(5,16)
    801.985152065754,   // AIRS3STM_006_CH4_VMR_A(5,17)
    803.032889962196,   // AIRS3STM_006_CH4_VMR_A(5,18)
    802.450813353062,   // AIRS3STM_006_CH4_VMR_A(5,19)
    801.112037152052,   // AIRS3STM_006_CH4_VMR_A(5,20)
    800.879206508398,   // AIRS3STM_006_CH4_VMR_A(5,21)
    805.186573415995,   // AIRS3STM_006_CH4_VMR_A(5,22)
    807.864125818014,   // AIRS3STM_006_CH4_VMR_A(5,23)
    810.076016932726,   // AIRS3STM_006_CH4_VMR_A(5,24)
    805.652234703302,   // AIRS3STM_006_CH4_VMR_A(5,25)
    803.964212536812,   // AIRS3STM_006_CH4_VMR_A(5,26)
    804.662704467773,   // AIRS3STM_006_CH4_VMR_A(5,27)
    803.556758910418,   // AIRS3STM_006_CH4_VMR_A(5,28)
    802.159775048494,   // AIRS3STM_006_CH4_VMR_A(5,29)
    800.762791186571,   // AIRS3STM_006_CH4_VMR_A(5,30)
    798.434484750032,   // AIRS3STM_006_CH4_VMR_A(5,31)
    801.112037152052,   // AIRS3STM_006_CH4_VMR_A(5,32)
    803.614966571331,   // AIRS3STM_006_CH4_VMR_A(5,33)
    807.282049208879,   // AIRS3STM_006_CH4_VMR_A(5,34)
    805.361196398735,   // AIRS3STM_006_CH4_VMR_A(5,35)
    804.42987382412,   // AIRS3STM_006_CH4_VMR_A(5,36)
    805.94327300787,   // AIRS3STM_006_CH4_VMR_A(5,37)
    808.737240731716,   // AIRS3STM_006_CH4_VMR_A(5,38)
    805.594027042389,   // AIRS3STM_006_CH4_VMR_A(5,39)
    805.826857686043,  // AIRS3STM_006_CH4_VMR_A(5,40)
    784.755684435368,   // AIRS3STM_006_CH4_VMR_A(6,0)
    790.460035204887,   // AIRS3STM_006_CH4_VMR_A(6,1)
    793.254002928734,   // AIRS3STM_006_CH4_VMR_A(6,2)
    791.565980762243,   // AIRS3STM_006_CH4_VMR_A(6,3)
    788.131728768349,   // AIRS3STM_006_CH4_VMR_A(6,4)
    786.327291280031,   // AIRS3STM_006_CH4_VMR_A(6,5)
    788.597390055656,   // AIRS3STM_006_CH4_VMR_A(6,6)
    788.189936429262,   // AIRS3STM_006_CH4_VMR_A(6,7)
    788.364559412003,   // AIRS3STM_006_CH4_VMR_A(6,8)
    791.50777310133,   // AIRS3STM_006_CH4_VMR_A(6,9)
    789.121259003878,   // AIRS3STM_006_CH4_VMR_A(6,10)
    789.99437391758,   // AIRS3STM_006_CH4_VMR_A(6,11)
    789.470504969358,   // AIRS3STM_006_CH4_VMR_A(6,12)
    789.063051342964,   // AIRS3STM_006_CH4_VMR_A(6,13)
    789.121259003878,   // AIRS3STM_006_CH4_VMR_A(6,14)
    789.295881986618,   // AIRS3STM_006_CH4_VMR_A(6,15)
    790.751073509455,   // AIRS3STM_006_CH4_VMR_A(6,16)
    788.480974733829,   // AIRS3STM_006_CH4_VMR_A(6,17)
    786.851160228252,   // AIRS3STM_006_CH4_VMR_A(6,18)
    788.422767072916,   // AIRS3STM_006_CH4_VMR_A(6,19)
    793.02117228508,   // AIRS3STM_006_CH4_VMR_A(6,20)
    792.497303336859,   // AIRS3STM_006_CH4_VMR_A(6,21)
