netcdf \2010.03.ch4.g4.timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N {
dimensions:
	lat = 16 ;
	lon = 41 ;
	latv = 2 ;
	lonv = 2 ;
variables:
	double AIRS3STM_006_CH4_VMR_A(lat, lon) ;
		AIRS3STM_006_CH4_VMR_A:_FillValue = -9999. ;
		AIRS3STM_006_CH4_VMR_A:standard_name = "mole_fraction_of_methane_in_air" ;
		AIRS3STM_006_CH4_VMR_A:quantity_type = "CH4" ;
		AIRS3STM_006_CH4_VMR_A:product_short_name = "AIRS3STM" ;
		AIRS3STM_006_CH4_VMR_A:product_version = "006" ;
		AIRS3STM_006_CH4_VMR_A:long_name = "Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only)" ;
		AIRS3STM_006_CH4_VMR_A:units = "ppbv" ;
		AIRS3STM_006_CH4_VMR_A:cell_methods = "time: mean TempPrsLvls_A: mean" ;
		AIRS3STM_006_CH4_VMR_A:latitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:longitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:coordinates = "lat lon" ;
		AIRS3STM_006_CH4_VMR_A:z_slice = "10hPa" ;
		AIRS3STM_006_CH4_VMR_A:z_slice_type = "pressure" ;
	double lat(lat) ;
		lat:units = "degrees_north" ;
		lat:format = "F5.1" ;
		lat:missing_value = -9999.f ;
		lat:standard_name = "latitude" ;
		lat:bounds = "lat_bnds" ;
	double lat_bnds(lat, latv) ;
		lat_bnds:units = "degrees_north" ;
	double lon(lon) ;
		lon:units = "degrees_east" ;
		lon:format = "F6.1" ;
		lon:missing_value = -9999.f ;
		lon:standard_name = "longitude" ;
		lon:bounds = "lon_bnds" ;
	double lon_bnds(lon, lonv) ;
		lon_bnds:units = "degrees_east" ;

// global attributes:
		:Conventions = "CF-1.4" ;
		:NCO = "\"4.5.3\"" ;
		:nco_openmp_thread_number = 1 ;
		:history = "Thu May 10 08:00:09 2018: /usr/bin/ncks -O -x -v time_bnds timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc\n",
			"Thu May 10 08:00:08 2018: /usr/bin/ncatted -a valid_range,,d,, -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc\n",
			"Thu May 10 08:00:08 2018: /usr/bin/ncatted -O -a title,global,o,c,AIRS3STM_006_CH4_VMR_A Averaged over 2010-03-01 to 2010-03-31 timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc\n",
			"Thu May 10 08:00:08 2018: /usr/bin/ncks -x -v time -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc\n",
			"Thu May 10 08:00:07 2018: /usr/bin/ncwa -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc -a time -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc\n",
			"Thu May 10 08:00:07 2018: /usr/bin/ncra -D 2 -H -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100301-20100331.45E_40N_87E_55N.nc -d lat,40.019500,55.839800 -d lon,45.966800,87.451200 -d TempPrsLvls_A,10.000000,10.000000" ;
		:end_time = "2010-03-31T23:59:59Z" ;
		:start_time = "2010-03-01T00:00:00Z" ;
		:userstartdate = "2010-03-01T00:00:00Z" ;
		:userenddate = "2010-03-31T23:59:59Z" ;
		:title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv over 2010-Mar, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
		:plot_hint_title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv" ;
		:plot_hint_subtitle = "over 2010-Mar, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
data:

 AIRS3STM_006_CH4_VMR_A =
  850.122887641191,   // AIRS3STM_006_CH4_VMR_A(0,0)
    837.200786918402,   // AIRS3STM_006_CH4_VMR_A(1,26)
    842.730514705181,   // AIRS3STM_006_CH4_VMR_A(1,27)
    844.360329210758,   // AIRS3STM_006_CH4_VMR_A(1,28)
    844.593159854412,   // AIRS3STM_006_CH4_VMR_A(1,29)
    843.54542195797,   // AIRS3STM_006_CH4_VMR_A(1,30)
    845.699105411768,   // AIRS3STM_006_CH4_VMR_A(1,31)
    849.715434014797,   // AIRS3STM_006_CH4_VMR_A(1,32)
    848.027411848307,   // AIRS3STM_006_CH4_VMR_A(1,33)
    849.191565066576,   // AIRS3STM_006_CH4_VMR_A(1,34)
    848.027411848307,   // AIRS3STM_006_CH4_VMR_A(1,35)
    844.942405819893,   // AIRS3STM_006_CH4_VMR_A(1,36)
    843.196175992489,   // AIRS3STM_006_CH4_VMR_A(1,37)
    845.175236463547,   // AIRS3STM_006_CH4_VMR_A(1,38)
    847.969204187393,   // AIRS3STM_006_CH4_VMR_A(1,39)
    850.064679980278,  // AIRS3STM_006_CH4_VMR_A(1,40)
    826.723407953978,   // AIRS3STM_006_CH4_VMR_A(2,0)
    827.829353511333,   // AIRS3STM_006_CH4_VMR_A(2,1)
    826.723407953978,   // AIRS3STM_006_CH4_VMR_A(2,2)
    825.617462396622,   // AIRS3STM_006_CH4_VMR_A(2,3)
    826.024916023016,   // AIRS3STM_006_CH4_VMR_A(2,4)
    828.003976494074,   // AIRS3STM_006_CH4_VMR_A(2,5)
    829.459168016911,   // AIRS3STM_006_CH4_VMR_A(2,6)
    830.856151878834,   // AIRS3STM_006_CH4_VMR_A(2,7)
    826.956238597631,   // AIRS3STM_006_CH4_VMR_A(2,8)
    825.0935934484,   // AIRS3STM_006_CH4_VMR_A(2,9)
    824.278686195612,   // AIRS3STM_006_CH4_VMR_A(2,10)
    824.511516839266,   // AIRS3STM_006_CH4_VMR_A(2,11)
    829.168129712343,   // AIRS3STM_006_CH4_VMR_A(2,12)
    829.633790999651,   // AIRS3STM_006_CH4_VMR_A(2,13)
    829.517375677824,   // AIRS3STM_006_CH4_VMR_A(2,14)
    822.532456368208,   // AIRS3STM_006_CH4_VMR_A(2,15)
    821.717549115419,   // AIRS3STM_006_CH4_VMR_A(2,16)
    826.024916023016,   // AIRS3STM_006_CH4_VMR_A(2,17)
    825.0935934484,   // AIRS3STM_006_CH4_VMR_A(2,18)
    827.189069241285,   // AIRS3STM_006_CH4_VMR_A(2,19)
    824.91897046566,   // AIRS3STM_006_CH4_VMR_A(2,20)
    827.072653919458,   // AIRS3STM_006_CH4_VMR_A(2,21)
    826.898030936718,   // AIRS3STM_006_CH4_VMR_A(2,22)
    828.702468425035,   // AIRS3STM_006_CH4_VMR_A(2,23)
    826.606992632151,   // AIRS3STM_006_CH4_VMR_A(2,24)
    829.924829304218,   // AIRS3STM_006_CH4_VMR_A(2,25)
    831.321813166142,   // AIRS3STM_006_CH4_VMR_A(2,26)
    829.28454503417,   // AIRS3STM_006_CH4_VMR_A(2,27)
    832.544174045324,   // AIRS3STM_006_CH4_VMR_A(2,28)
    833.882950246334,   // AIRS3STM_006_CH4_VMR_A(2,29)
    828.760676085949,   // AIRS3STM_006_CH4_VMR_A(2,30)
    826.839823275805,   // AIRS3STM_006_CH4_VMR_A(2,31)
    834.639649838209,   // AIRS3STM_006_CH4_VMR_A(2,32)
    834.348611533642,   // AIRS3STM_006_CH4_VMR_A(2,33)
    835.221726447344,   // AIRS3STM_006_CH4_VMR_A(2,34)
    836.50229498744,   // AIRS3STM_006_CH4_VMR_A(2,35)
    835.047103464603,   // AIRS3STM_006_CH4_VMR_A(2,36)
    833.941157907248,   // AIRS3STM_006_CH4_VMR_A(2,37)
    837.433617562056,   // AIRS3STM_006_CH4_VMR_A(2,38)
    836.094841361046,   // AIRS3STM_006_CH4_VMR_A(2,39)
    837.724655866623,  // AIRS3STM_006_CH4_VMR_A(2,40)
    815.547537058592,   // AIRS3STM_006_CH4_VMR_A(3,0)
    814.150553196669,   // AIRS3STM_006_CH4_VMR_A(3,1)
    813.16102296114,   // AIRS3STM_006_CH4_VMR_A(3,2)
    813.684891909361,   // AIRS3STM_006_CH4_VMR_A(3,3)
    813.859514892101,   // AIRS3STM_006_CH4_VMR_A(3,4)
    815.838575363159,   // AIRS3STM_006_CH4_VMR_A(3,5)
    815.081875771284,   // AIRS3STM_006_CH4_VMR_A(3,6)
    814.441591501236,   // AIRS3STM_006_CH4_VMR_A(3,7)
    816.071406006813,   // AIRS3STM_006_CH4_VMR_A(3,8)
    816.537067294121,   // AIRS3STM_006_CH4_VMR_A(3,9)
    813.626684248447,   // AIRS3STM_006_CH4_VMR_A(3,10)
    815.023668110371,   // AIRS3STM_006_CH4_VMR_A(3,11)
    817.52659752965,   // AIRS3STM_006_CH4_VMR_A(3,12)
    819.098204374313,   // AIRS3STM_006_CH4_VMR_A(3,13)
    818.341504782438,   // AIRS3STM_006_CH4_VMR_A(3,14)
    811.414793133736,   // AIRS3STM_006_CH4_VMR_A(3,15)
    815.431121736765,   // AIRS3STM_006_CH4_VMR_A(3,16)
    811.531208455563,   // AIRS3STM_006_CH4_VMR_A(3,17)
    808.562617748976,   // AIRS3STM_006_CH4_VMR_A(3,18)
    815.023668110371,   // AIRS3STM_006_CH4_VMR_A(3,19)
    816.246028989553,   // AIRS3STM_006_CH4_VMR_A(3,20)
    816.304236650467,   // AIRS3STM_006_CH4_VMR_A(3,21)
    814.67442214489,   // AIRS3STM_006_CH4_VMR_A(3,22)
    811.764039099216,   // AIRS3STM_006_CH4_VMR_A(3,23)
    811.764039099216,   // AIRS3STM_006_CH4_VMR_A(3,24)
    815.838575363159,   // AIRS3STM_006_CH4_VMR_A(3,25)
    815.081875771284,   // AIRS3STM_006_CH4_VMR_A(3,26)
    813.743099570274,   // AIRS3STM_006_CH4_VMR_A(3,27)
    818.516127765179,   // AIRS3STM_006_CH4_VMR_A(3,28)
    819.098204374313,   // AIRS3STM_006_CH4_VMR_A(3,29)
    817.934051156044,   // AIRS3STM_006_CH4_VMR_A(3,30)
    818.399712443352,   // AIRS3STM_006_CH4_VMR_A(3,31)
    818.632543087006,   // AIRS3STM_006_CH4_VMR_A(3,32)
    822.0667950809,   // AIRS3STM_006_CH4_VMR_A(3,33)
    824.453309178352,   // AIRS3STM_006_CH4_VMR_A(3,34)
    820.786226540804,   // AIRS3STM_006_CH4_VMR_A(3,35)
    821.659341454506,   // AIRS3STM_006_CH4_VMR_A(3,36)
    821.135472506285,   // AIRS3STM_006_CH4_VMR_A(3,37)
    822.0667950809,   // AIRS3STM_006_CH4_VMR_A(3,38)
    824.802555143833,   // AIRS3STM_006_CH4_VMR_A(3,39)
    824.977178126574,  // AIRS3STM_006_CH4_VMR_A(3,40)
    806.816387921572,   // AIRS3STM_006_CH4_VMR_A(4,0)
    804.022420197725,   // AIRS3STM_006_CH4_VMR_A(4,1)
    802.800059318542,   // AIRS3STM_006_CH4_VMR_A(4,2)
    804.371666163206,   // AIRS3STM_006_CH4_VMR_A(4,3)
    805.128365755081,   // AIRS3STM_006_CH4_VMR_A(4,4)
    807.805918157101,   // AIRS3STM_006_CH4_VMR_A(4,5)
    807.282049208879,   // AIRS3STM_006_CH4_VMR_A(4,6)
    807.514879852533,   // AIRS3STM_006_CH4_VMR_A(4,7)
    805.710442364216,   // AIRS3STM_006_CH4_VMR_A(4,8)
    803.323928266764,   // AIRS3STM_006_CH4_VMR_A(4,9)
    801.635906100273,   // AIRS3STM_006_CH4_VMR_A(4,10)
    803.556758910418,   // AIRS3STM_006_CH4_VMR_A(4,11)
    803.498551249504,   // AIRS3STM_006_CH4_VMR_A(4,12)
    802.916474640369,   // AIRS3STM_006_CH4_VMR_A(4,13)
    802.509021013975,   // AIRS3STM_006_CH4_VMR_A(4,14)
    797.794200479984,   // AIRS3STM_006_CH4_VMR_A(4,15)
    796.106178313494,   // AIRS3STM_006_CH4_VMR_A(4,16)
    802.101567387581,   // AIRS3STM_006_CH4_VMR_A(4,17)
    806.874595582485,   // AIRS3STM_006_CH4_VMR_A(4,18)
    807.398464530706,   // AIRS3STM_006_CH4_VMR_A(4,19)
    808.155164122581,   // AIRS3STM_006_CH4_VMR_A(4,20)
    803.440343588591,   // AIRS3STM_006_CH4_VMR_A(4,21)
    804.662704467773,   // AIRS3STM_006_CH4_VMR_A(4,22)
    801.112037152052,   // AIRS3STM_006_CH4_VMR_A(4,23)
    804.42987382412,   // AIRS3STM_006_CH4_VMR_A(4,24)
    803.382135927677,   // AIRS3STM_006_CH4_VMR_A(4,25)
    803.614966571331,   // AIRS3STM_006_CH4_VMR_A(4,26)
    802.916474640369,   // AIRS3STM_006_CH4_VMR_A(4,27)
    803.614966571331,   // AIRS3STM_006_CH4_VMR_A(4,28)
    805.302988737822,   // AIRS3STM_006_CH4_VMR_A(4,29)
    807.049218565226,   // AIRS3STM_006_CH4_VMR_A(4,30)
    801.461283117533,   // AIRS3STM_006_CH4_VMR_A(4,31)
    806.467141956091,   // AIRS3STM_006_CH4_VMR_A(4,32)
    804.371666163206,   // AIRS3STM_006_CH4_VMR_A(4,33)
    809.261109679937,   // AIRS3STM_006_CH4_VMR_A(4,34)
    805.244781076908,   // AIRS3STM_006_CH4_VMR_A(4,35)
    808.271579444408,   // AIRS3STM_006_CH4_VMR_A(4,36)
    806.991010904312,   // AIRS3STM_006_CH4_VMR_A(4,37)
    807.514879852533,   // AIRS3STM_006_CH4_VMR_A(4,38)
    803.906004875898,   // AIRS3STM_006_CH4_VMR_A(4,39)
    804.60449680686,  // AIRS3STM_006_CH4_VMR_A(4,40)
    793.836079537868,   // AIRS3STM_006_CH4_VMR_A(5,0)
    796.339008957148,   // AIRS3STM_006_CH4_VMR_A(5,1)
    793.19579526782,   // AIRS3STM_006_CH4_VMR_A(5,2)
    789.703335613012,   // AIRS3STM_006_CH4_VMR_A(5,3)
    791.216734796762,   // AIRS3STM_006_CH4_VMR_A(5,4)
    791.449565440416,   // AIRS3STM_006_CH4_VMR_A(5,5)
    791.973434388638,   // AIRS3STM_006_CH4_VMR_A(5,6)
    795.582309365273,   // AIRS3STM_006_CH4_VMR_A(5,7)
    797.56136983633,   // AIRS3STM_006_CH4_VMR_A(5,8)
    793.603248894215,   // AIRS3STM_006_CH4_VMR_A(5,9)
    792.322680354118,   // AIRS3STM_006_CH4_VMR_A(5,10)
    791.740603744984,   // AIRS3STM_006_CH4_VMR_A(5,11)
    792.148057371378,   // AIRS3STM_006_CH4_VMR_A(5,12)
    793.428625911474,   // AIRS3STM_006_CH4_VMR_A(5,13)
    791.740603744984,   // AIRS3STM_006_CH4_VMR_A(5,14)
    791.798811405897,   // AIRS3STM_006_CH4_VMR_A(5,15)
    792.439095675945,   // AIRS3STM_006_CH4_VMR_A(5,16)
    787.258613854647,   // AIRS3STM_006_CH4_VMR_A(5,17)
    790.285412222147,   // AIRS3STM_006_CH4_VMR_A(5,18)
    791.216734796762,   // AIRS3STM_006_CH4_VMR_A(5,19)
    793.19579526782,   // AIRS3STM_006_CH4_VMR_A(5,20)
    791.624188423157,   // AIRS3STM_006_CH4_VMR_A(5,21)
    794.127117842436,   // AIRS3STM_006_CH4_VMR_A(5,22)
    792.904756963253,   // AIRS3STM_006_CH4_VMR_A(5,23)
    793.603248894215,   // AIRS3STM_006_CH4_VMR_A(5,24)
    790.227204561234,   // AIRS3STM_006_CH4_VMR_A(5,25)
    792.671926319599,   // AIRS3STM_006_CH4_VMR_A(5,26)
    789.295881986618,   // AIRS3STM_006_CH4_VMR_A(5,27)
    794.592779129744,   // AIRS3STM_006_CH4_VMR_A(5,28)
    794.301740825176,   // AIRS3STM_006_CH4_VMR_A(5,29)
    795.931555330753,   // AIRS3STM_006_CH4_VMR_A(5,30)
    795.87334766984,   // AIRS3STM_006_CH4_VMR_A(5,31)
    797.444954514503,   // AIRS3STM_006_CH4_VMR_A(5,32)
    796.630047261715,   // AIRS3STM_006_CH4_VMR_A(5,33)
    798.550900071859,   // AIRS3STM_006_CH4_VMR_A(5,34)
    793.486833572388,   // AIRS3STM_006_CH4_VMR_A(5,35)
    796.804670244455,   // AIRS3STM_006_CH4_VMR_A(5,36)
    800.471752882004,   // AIRS3STM_006_CH4_VMR_A(5,37)
    799.074769020081,   // AIRS3STM_006_CH4_VMR_A(5,38)
    792.555510997772,   // AIRS3STM_006_CH4_VMR_A(5,39)
    790.809281170368,  // AIRS3STM_006_CH4_VMR_A(5,40)
    779.691617935896,   // AIRS3STM_006_CH4_VMR_A(6,0)
    783.067662268877,   // AIRS3STM_006_CH4_VMR_A(6,1)
    787.083990871906,   // AIRS3STM_006_CH4_VMR_A(6,2)
    784.697476774454,   // AIRS3STM_006_CH4_VMR_A(6,3)
    781.26322478056,   // AIRS3STM_006_CH4_VMR_A(6,4)
    782.77662396431,   // AIRS3STM_006_CH4_VMR_A(6,5)
    778.702087700367,   // AIRS3STM_006_CH4_VMR_A(6,6)
    782.602000981569,   // AIRS3STM_006_CH4_VMR_A(6,7)
    782.369170337915,   // AIRS3STM_006_CH4_VMR_A(6,8)
    780.564732849598,   // AIRS3STM_006_CH4_VMR_A(6,9)
    780.739355832338,   // AIRS3STM_006_CH4_VMR_A(6,10)
    779.516994953156,   // AIRS3STM_006_CH4_VMR_A(6,11)
    782.194547355175,   // AIRS3STM_006_CH4_VMR_A(6,12)
    774.976797401905,   // AIRS3STM_006_CH4_VMR_A(6,13)
    781.961716711521,   // AIRS3STM_006_CH4_VMR_A(6,14)
    779.92444857955,   // AIRS3STM_006_CH4_VMR_A(6,15)
    778.527464717627,   // AIRS3STM_006_CH4_VMR_A(6,16)
    778.818503022194,   // AIRS3STM_006_CH4_VMR_A(6,17)
    777.479726821184,   // AIRS3STM_006_CH4_VMR_A(6,18)
    780.273694545031,   // AIRS3STM_006_CH4_VMR_A(6,19)
    777.654349803925,   // AIRS3STM_006_CH4_VMR_A(6,20)
    777.712557464838,   // AIRS3STM_006_CH4_VMR_A(6,21)
