netcdf \2011.02.ch4.g4.timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N {
dimensions:
	lat = 16 ;
	lon = 41 ;
	latv = 2 ;
	lonv = 2 ;
variables:
	double AIRS3STM_006_CH4_VMR_A(lat, lon) ;
		AIRS3STM_006_CH4_VMR_A:_FillValue = -9999. ;
		AIRS3STM_006_CH4_VMR_A:standard_name = "mole_fraction_of_methane_in_air" ;
		AIRS3STM_006_CH4_VMR_A:quantity_type = "CH4" ;
		AIRS3STM_006_CH4_VMR_A:product_short_name = "AIRS3STM" ;
		AIRS3STM_006_CH4_VMR_A:product_version = "006" ;
		AIRS3STM_006_CH4_VMR_A:long_name = "Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only)" ;
		AIRS3STM_006_CH4_VMR_A:units = "ppbv" ;
		AIRS3STM_006_CH4_VMR_A:cell_methods = "time: mean TempPrsLvls_A: mean" ;
		AIRS3STM_006_CH4_VMR_A:latitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:longitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:coordinates = "lat lon" ;
		AIRS3STM_006_CH4_VMR_A:z_slice = "10hPa" ;
		AIRS3STM_006_CH4_VMR_A:z_slice_type = "pressure" ;
	double lat(lat) ;
		lat:units = "degrees_north" ;
		lat:format = "F5.1" ;
		lat:missing_value = -9999.f ;
		lat:standard_name = "latitude" ;
		lat:bounds = "lat_bnds" ;
	double lat_bnds(lat, latv) ;
		lat_bnds:units = "degrees_north" ;
	double lon(lon) ;
		lon:units = "degrees_east" ;
		lon:format = "F6.1" ;
		lon:missing_value = -9999.f ;
		lon:standard_name = "longitude" ;
		lon:bounds = "lon_bnds" ;
	double lon_bnds(lon, lonv) ;
		lon_bnds:units = "degrees_east" ;

// global attributes:
		:Conventions = "CF-1.4" ;
		:NCO = "\"4.5.3\"" ;
		:nco_openmp_thread_number = 1 ;
		:history = "Fri May 11 03:34:58 2018: /usr/bin/ncks -O -x -v time_bnds timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:34:58 2018: /usr/bin/ncatted -a valid_range,,d,, -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:34:58 2018: /usr/bin/ncatted -O -a title,global,o,c,AIRS3STM_006_CH4_VMR_A Averaged over 2011-02-01 to 2011-02-28 timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:34:57 2018: /usr/bin/ncks -x -v time -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:34:57 2018: /usr/bin/ncwa -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc -a time -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:34:56 2018: /usr/bin/ncra -D 2 -H -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110201-20110228.45E_40N_87E_55N.nc -d lat,40.019500,55.839800 -d lon,45.966800,87.451200 -d TempPrsLvls_A,10.000000,10.000000" ;
		:end_time = "2011-02-28T23:59:59Z" ;
		:start_time = "2011-02-01T00:00:00Z" ;
		:userstartdate = "2011-02-01T00:00:00Z" ;
		:userenddate = "2011-02-28T23:59:59Z" ;
		:title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv over 2011-Feb, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
		:plot_hint_title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv" ;
		:plot_hint_subtitle = "over 2011-Feb, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
data:

 AIRS3STM_006_CH4_VMR_A =
  858.679413795471,   // AIRS3STM_006_CH4_VMR_A(0,0)
    850.297510623932,   // AIRS3STM_006_CH4_VMR_A(1,26)
    847.91099652648,   // AIRS3STM_006_CH4_VMR_A(1,27)
    850.879587233067,   // AIRS3STM_006_CH4_VMR_A(1,28)
    851.11241787672,   // AIRS3STM_006_CH4_VMR_A(1,29)
    852.27657109499,   // AIRS3STM_006_CH4_VMR_A(1,30)
    853.615347296,   // AIRS3STM_006_CH4_VMR_A(1,31)
    853.382516652346,   // AIRS3STM_006_CH4_VMR_A(1,32)
    852.742232382298,   // AIRS3STM_006_CH4_VMR_A(1,33)
    850.239302963018,   // AIRS3STM_006_CH4_VMR_A(1,34)
    852.800440043211,   // AIRS3STM_006_CH4_VMR_A(1,35)
    851.054210215807,   // AIRS3STM_006_CH4_VMR_A(1,36)
    848.958734422922,   // AIRS3STM_006_CH4_VMR_A(1,37)
    853.557139635086,   // AIRS3STM_006_CH4_VMR_A(1,38)
    849.307980388403,   // AIRS3STM_006_CH4_VMR_A(1,39)
    852.27657109499,  // AIRS3STM_006_CH4_VMR_A(1,40)
    833.184458315372,   // AIRS3STM_006_CH4_VMR_A(2,0)
    834.523234516382,   // AIRS3STM_006_CH4_VMR_A(2,1)
    831.612851470709,   // AIRS3STM_006_CH4_VMR_A(2,2)
    827.189069241285,   // AIRS3STM_006_CH4_VMR_A(2,3)
    828.178599476814,   // AIRS3STM_006_CH4_VMR_A(2,4)
    826.43236964941,   // AIRS3STM_006_CH4_VMR_A(2,5)
    827.712938189507,   // AIRS3STM_006_CH4_VMR_A(2,6)
    829.924829304218,   // AIRS3STM_006_CH4_VMR_A(2,7)
    830.972567200661,   // AIRS3STM_006_CH4_VMR_A(2,8)
    831.554643809795,   // AIRS3STM_006_CH4_VMR_A(2,9)
    834.697857499123,   // AIRS3STM_006_CH4_VMR_A(2,10)
    840.227585285902,   // AIRS3STM_006_CH4_VMR_A(2,11)
    839.3544703722,   // AIRS3STM_006_CH4_VMR_A(2,12)
    833.300873637199,   // AIRS3STM_006_CH4_VMR_A(2,13)
    837.317202240229,   // AIRS3STM_006_CH4_VMR_A(2,14)
    835.570972412825,   // AIRS3STM_006_CH4_VMR_A(2,15)
    840.344000607729,   // AIRS3STM_006_CH4_VMR_A(2,16)
    832.020305097103,   // AIRS3STM_006_CH4_VMR_A(2,17)
    835.338141769171,   // AIRS3STM_006_CH4_VMR_A(2,18)
    836.385879665613,   // AIRS3STM_006_CH4_VMR_A(2,19)
    832.078512758017,   // AIRS3STM_006_CH4_VMR_A(2,20)
    838.714186102152,   // AIRS3STM_006_CH4_VMR_A(2,21)
    837.550032883883,   // AIRS3STM_006_CH4_VMR_A(2,22)
    839.3544703722,   // AIRS3STM_006_CH4_VMR_A(2,23)
    833.766534924507,   // AIRS3STM_006_CH4_VMR_A(2,24)
    836.036633700132,   // AIRS3STM_006_CH4_VMR_A(2,25)
    833.068042993546,   // AIRS3STM_006_CH4_VMR_A(2,26)
    835.221726447344,   // AIRS3STM_006_CH4_VMR_A(2,27)
    833.359081298113,   // AIRS3STM_006_CH4_VMR_A(2,28)
    836.793333292007,   // AIRS3STM_006_CH4_VMR_A(2,29)
    835.16351878643,   // AIRS3STM_006_CH4_VMR_A(2,30)
    832.369551062584,   // AIRS3STM_006_CH4_VMR_A(2,31)
    837.899278849363,   // AIRS3STM_006_CH4_VMR_A(2,32)
    841.624569147825,   // AIRS3STM_006_CH4_VMR_A(2,33)
    837.899278849363,   // AIRS3STM_006_CH4_VMR_A(2,34)
    839.878339320421,   // AIRS3STM_006_CH4_VMR_A(2,35)
    841.042492538691,   // AIRS3STM_006_CH4_VMR_A(2,36)
    837.550032883883,   // AIRS3STM_006_CH4_VMR_A(2,37)
    841.508153825998,   // AIRS3STM_006_CH4_VMR_A(2,38)
    845.757313072681,   // AIRS3STM_006_CH4_VMR_A(2,39)
    844.884198158979,  // AIRS3STM_006_CH4_VMR_A(2,40)
    817.759428173304,   // AIRS3STM_006_CH4_VMR_A(3,0)
    823.58019426465,   // AIRS3STM_006_CH4_VMR_A(3,1)
    815.722160041332,   // AIRS3STM_006_CH4_VMR_A(3,2)
    814.616214483976,   // AIRS3STM_006_CH4_VMR_A(3,3)
    818.516127765179,   // AIRS3STM_006_CH4_VMR_A(3,4)
    814.325176179409,   // AIRS3STM_006_CH4_VMR_A(3,5)
    811.764039099216,   // AIRS3STM_006_CH4_VMR_A(3,6)
    814.208760857582,   // AIRS3STM_006_CH4_VMR_A(3,7)
    821.310095489025,   // AIRS3STM_006_CH4_VMR_A(3,8)
    819.21461969614,   // AIRS3STM_006_CH4_VMR_A(3,9)
    821.077264845371,   // AIRS3STM_006_CH4_VMR_A(3,10)
    822.765287011862,   // AIRS3STM_006_CH4_VMR_A(3,11)
    823.929440230131,   // AIRS3STM_006_CH4_VMR_A(3,12)
    828.818883746862,   // AIRS3STM_006_CH4_VMR_A(3,13)
    823.289155960083,   // AIRS3STM_006_CH4_VMR_A(3,14)
    820.72801887989,   // AIRS3STM_006_CH4_VMR_A(3,15)
    822.532456368208,   // AIRS3STM_006_CH4_VMR_A(3,16)
    820.029526948929,   // AIRS3STM_006_CH4_VMR_A(3,17)
    812.637154012918,   // AIRS3STM_006_CH4_VMR_A(3,18)
    822.125002741814,   // AIRS3STM_006_CH4_VMR_A(3,19)
    825.268216431141,   // AIRS3STM_006_CH4_VMR_A(3,20)
    822.0667950809,   // AIRS3STM_006_CH4_VMR_A(3,21)
    820.72801887989,   // AIRS3STM_006_CH4_VMR_A(3,22)
    818.341504782438,   // AIRS3STM_006_CH4_VMR_A(3,23)
    818.516127765179,   // AIRS3STM_006_CH4_VMR_A(3,24)
    819.738488644361,   // AIRS3STM_006_CH4_VMR_A(3,25)
    819.331035017967,   // AIRS3STM_006_CH4_VMR_A(3,26)
    818.923581391573,   // AIRS3STM_006_CH4_VMR_A(3,27)
    821.89217209816,   // AIRS3STM_006_CH4_VMR_A(3,28)
    821.310095489025,   // AIRS3STM_006_CH4_VMR_A(3,29)
    818.923581391573,   // AIRS3STM_006_CH4_VMR_A(3,30)
    822.357833385468,   // AIRS3STM_006_CH4_VMR_A(3,31)
    824.802555143833,   // AIRS3STM_006_CH4_VMR_A(3,32)
    826.606992632151,   // AIRS3STM_006_CH4_VMR_A(3,33)
    826.548784971237,   // AIRS3STM_006_CH4_VMR_A(3,34)
    828.062184154987,   // AIRS3STM_006_CH4_VMR_A(3,35)
    831.030774861574,   // AIRS3STM_006_CH4_VMR_A(3,36)
    828.702468425035,   // AIRS3STM_006_CH4_VMR_A(3,37)
    828.527845442295,   // AIRS3STM_006_CH4_VMR_A(3,38)
    831.845682114363,   // AIRS3STM_006_CH4_VMR_A(3,39)
    832.718797028065,  // AIRS3STM_006_CH4_VMR_A(3,40)
    800.355337560177,   // AIRS3STM_006_CH4_VMR_A(4,0)
    806.816387921572,   // AIRS3STM_006_CH4_VMR_A(4,1)
    805.885065346956,   // AIRS3STM_006_CH4_VMR_A(4,2)
    808.271579444408,   // AIRS3STM_006_CH4_VMR_A(4,3)
    812.404323369265,   // AIRS3STM_006_CH4_VMR_A(4,4)
    807.282049208879,   // AIRS3STM_006_CH4_VMR_A(4,5)
    801.286660134792,   // AIRS3STM_006_CH4_VMR_A(4,6)
    800.529960542917,   // AIRS3STM_006_CH4_VMR_A(4,7)
    800.297129899263,   // AIRS3STM_006_CH4_VMR_A(4,8)
    801.403075456619,   // AIRS3STM_006_CH4_VMR_A(4,9)
    805.477611720562,   // AIRS3STM_006_CH4_VMR_A(4,10)
    804.080627858639,   // AIRS3STM_006_CH4_VMR_A(4,11)
    804.720912128687,   // AIRS3STM_006_CH4_VMR_A(4,12)
    811.589416116476,   // AIRS3STM_006_CH4_VMR_A(4,13)
    811.64762377739,   // AIRS3STM_006_CH4_VMR_A(4,14)
    813.51026892662,   // AIRS3STM_006_CH4_VMR_A(4,15)
    813.51026892662,   // AIRS3STM_006_CH4_VMR_A(4,16)
    809.202902019024,   // AIRS3STM_006_CH4_VMR_A(4,17)
    804.080627858639,   // AIRS3STM_006_CH4_VMR_A(4,18)
    810.192432254553,   // AIRS3STM_006_CH4_VMR_A(4,19)
    815.605744719505,   // AIRS3STM_006_CH4_VMR_A(4,20)
    813.801307231188,   // AIRS3STM_006_CH4_VMR_A(4,21)
    816.304236650467,   // AIRS3STM_006_CH4_VMR_A(4,22)
    811.473000794649,   // AIRS3STM_006_CH4_VMR_A(4,23)
    806.525349617004,   // AIRS3STM_006_CH4_VMR_A(4,24)
    804.313458502293,   // AIRS3STM_006_CH4_VMR_A(4,25)
    802.741851657629,   // AIRS3STM_006_CH4_VMR_A(4,26)
    804.60449680686,   // AIRS3STM_006_CH4_VMR_A(4,27)
    807.514879852533,   // AIRS3STM_006_CH4_VMR_A(4,28)
    806.991010904312,   // AIRS3STM_006_CH4_VMR_A(4,29)
    808.155164122581,   // AIRS3STM_006_CH4_VMR_A(4,30)
    807.107426226139,   // AIRS3STM_006_CH4_VMR_A(4,31)
    809.261109679937,   // AIRS3STM_006_CH4_VMR_A(4,32)
    809.901393949986,   // AIRS3STM_006_CH4_VMR_A(4,33)
    812.695361673832,   // AIRS3STM_006_CH4_VMR_A(4,34)
    813.51026892662,   // AIRS3STM_006_CH4_VMR_A(4,35)
    810.949131846428,   // AIRS3STM_006_CH4_VMR_A(4,36)
    812.404323369265,   // AIRS3STM_006_CH4_VMR_A(4,37)
    808.97007137537,   // AIRS3STM_006_CH4_VMR_A(4,38)
    808.853656053543,   // AIRS3STM_006_CH4_VMR_A(4,39)
    808.038748800755,  // AIRS3STM_006_CH4_VMR_A(4,40)
    795.582309365273,   // AIRS3STM_006_CH4_VMR_A(5,0)
    794.709194451571,   // AIRS3STM_006_CH4_VMR_A(5,1)
    794.068910181522,   // AIRS3STM_006_CH4_VMR_A(5,2)
    795.116648077965,   // AIRS3STM_006_CH4_VMR_A(5,3)
    794.243533164263,   // AIRS3STM_006_CH4_VMR_A(5,4)
    792.904756963253,   // AIRS3STM_006_CH4_VMR_A(5,5)
    793.545041233301,   // AIRS3STM_006_CH4_VMR_A(5,6)
    789.761543273926,   // AIRS3STM_006_CH4_VMR_A(5,7)
    792.264472693205,   // AIRS3STM_006_CH4_VMR_A(5,8)
    791.216734796762,   // AIRS3STM_006_CH4_VMR_A(5,9)
    792.380888015032,   // AIRS3STM_006_CH4_VMR_A(5,10)
    794.068910181522,   // AIRS3STM_006_CH4_VMR_A(5,11)
    794.185325503349,   // AIRS3STM_006_CH4_VMR_A(5,12)
    798.609107732773,   // AIRS3STM_006_CH4_VMR_A(5,13)
    797.38674685359,   // AIRS3STM_006_CH4_VMR_A(5,14)
    801.461283117533,   // AIRS3STM_006_CH4_VMR_A(5,15)
    801.57769843936,   // AIRS3STM_006_CH4_VMR_A(5,16)
    796.571839600801,   // AIRS3STM_006_CH4_VMR_A(5,17)
    794.650986790657,   // AIRS3STM_006_CH4_VMR_A(5,18)
    795.116648077965,   // AIRS3STM_006_CH4_VMR_A(5,19)
    793.137587606907,   // AIRS3STM_006_CH4_VMR_A(5,20)
    796.280801296234,   // AIRS3STM_006_CH4_VMR_A(5,21)
    796.455424278975,   // AIRS3STM_006_CH4_VMR_A(5,22)
    798.667315393686,   // AIRS3STM_006_CH4_VMR_A(5,23)
    794.942025095224,   // AIRS3STM_006_CH4_VMR_A(5,24)
    790.983904153109,   // AIRS3STM_006_CH4_VMR_A(5,25)
    791.333150118589,   // AIRS3STM_006_CH4_VMR_A(5,26)
    792.788341641426,   // AIRS3STM_006_CH4_VMR_A(5,27)
    791.216734796762,   // AIRS3STM_006_CH4_VMR_A(5,28)
    793.486833572388,   // AIRS3STM_006_CH4_VMR_A(5,29)
    794.301740825176,   // AIRS3STM_006_CH4_VMR_A(5,30)
    793.836079537868,   // AIRS3STM_006_CH4_VMR_A(5,31)
    796.455424278975,   // AIRS3STM_006_CH4_VMR_A(5,32)
    797.735992819071,   // AIRS3STM_006_CH4_VMR_A(5,33)
    801.112037152052,   // AIRS3STM_006_CH4_VMR_A(5,34)
    799.424014985561,   // AIRS3STM_006_CH4_VMR_A(5,35)
    795.640517026186,   // AIRS3STM_006_CH4_VMR_A(5,36)
    799.074769020081,   // AIRS3STM_006_CH4_VMR_A(5,37)
    798.783730715513,   // AIRS3STM_006_CH4_VMR_A(5,38)
    793.661456555128,   // AIRS3STM_006_CH4_VMR_A(5,39)
    795.000232756138,  // AIRS3STM_006_CH4_VMR_A(5,40)
    783.300492912531,   // AIRS3STM_006_CH4_VMR_A(6,0)
    782.369170337915,   // AIRS3STM_006_CH4_VMR_A(6,1)
    782.95124694705,   // AIRS3STM_006_CH4_VMR_A(6,2)
    780.913978815079,   // AIRS3STM_006_CH4_VMR_A(6,3)
    776.024535298347,   // AIRS3STM_006_CH4_VMR_A(6,4)
    781.670678406954,   // AIRS3STM_006_CH4_VMR_A(6,5)
    778.294634073973,   // AIRS3STM_006_CH4_VMR_A(6,6)
    775.55887401104,   // AIRS3STM_006_CH4_VMR_A(6,7)
    779.400579631329,   // AIRS3STM_006_CH4_VMR_A(6,8)
    778.58567237854,   // AIRS3STM_006_CH4_VMR_A(6,9)
    778.061803430319,   // AIRS3STM_006_CH4_VMR_A(6,10)
    781.787093728781,   // AIRS3STM_006_CH4_VMR_A(6,11)
    783.242285251617,   // AIRS3STM_006_CH4_VMR_A(6,12)
    786.909367889166,   // AIRS3STM_006_CH4_VMR_A(6,13)
    784.930307418108,   // AIRS3STM_006_CH4_VMR_A(6,14)
    783.591531217098,   // AIRS3STM_006_CH4_VMR_A(6,15)
    785.512384027243,   // AIRS3STM_006_CH4_VMR_A(6,16)
    781.554263085127,   // AIRS3STM_006_CH4_VMR_A(6,17)
    783.475115895271,   // AIRS3STM_006_CH4_VMR_A(6,18)
    783.591531217098,   // AIRS3STM_006_CH4_VMR_A(6,19)
    783.009454607964,   // AIRS3STM_006_CH4_VMR_A(6,20)
    783.184077590704,   // AIRS3STM_006_CH4_VMR_A(6,21)
