netcdf \2010.01.ch4.g4.timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N {
dimensions:
	lat = 16 ;
	lon = 41 ;
	latv = 2 ;
	lonv = 2 ;
variables:
	double AIRS3STM_006_CH4_VMR_A(lat, lon) ;
		AIRS3STM_006_CH4_VMR_A:_FillValue = -9999. ;
		AIRS3STM_006_CH4_VMR_A:standard_name = "mole_fraction_of_methane_in_air" ;
		AIRS3STM_006_CH4_VMR_A:quantity_type = "CH4" ;
		AIRS3STM_006_CH4_VMR_A:product_short_name = "AIRS3STM" ;
		AIRS3STM_006_CH4_VMR_A:product_version = "006" ;
		AIRS3STM_006_CH4_VMR_A:long_name = "Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only)" ;
		AIRS3STM_006_CH4_VMR_A:units = "ppbv" ;
		AIRS3STM_006_CH4_VMR_A:cell_methods = "time: mean TempPrsLvls_A: mean" ;
		AIRS3STM_006_CH4_VMR_A:latitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:longitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:coordinates = "lat lon" ;
		AIRS3STM_006_CH4_VMR_A:z_slice = "10hPa" ;
		AIRS3STM_006_CH4_VMR_A:z_slice_type = "pressure" ;
	double lat(lat) ;
		lat:units = "degrees_north" ;
		lat:format = "F5.1" ;
		lat:missing_value = -9999.f ;
		lat:standard_name = "latitude" ;
		lat:bounds = "lat_bnds" ;
	double lat_bnds(lat, latv) ;
		lat_bnds:units = "degrees_north" ;
	double lon(lon) ;
		lon:units = "degrees_east" ;
		lon:format = "F6.1" ;
		lon:missing_value = -9999.f ;
		lon:standard_name = "longitude" ;
		lon:bounds = "lon_bnds" ;
	double lon_bnds(lon, lonv) ;
		lon_bnds:units = "degrees_east" ;

// global attributes:
		:Conventions = "CF-1.4" ;
		:NCO = "\"4.5.3\"" ;
		:nco_openmp_thread_number = 1 ;
		:history = "Thu May 10 07:03:56 2018: /usr/bin/ncks -O -x -v time_bnds timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:03:56 2018: /usr/bin/ncatted -a valid_range,,d,, -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:03:55 2018: /usr/bin/ncatted -O -a title,global,o,c,AIRS3STM_006_CH4_VMR_A Averaged over 2010-01-01 to 2010-01-31 timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:03:55 2018: /usr/bin/ncks -x -v time -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:03:55 2018: /usr/bin/ncwa -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc -a time -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:03:54 2018: /usr/bin/ncra -D 2 -H -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100101-20100131.45E_40N_87E_55N.nc -d lat,40.019500,55.839800 -d lon,45.966800,87.451200 -d TempPrsLvls_A,10.000000,10.000000" ;
		:end_time = "2010-01-31T23:59:59Z" ;
		:start_time = "2010-01-01T00:00:00Z" ;
		:userstartdate = "2010-01-01T00:00:00Z" ;
		:userenddate = "2010-01-31T23:59:59Z" ;
		:title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv over 2010-Jan, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
		:plot_hint_title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv" ;
		:plot_hint_subtitle = "over 2010-Jan, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
data:

 AIRS3STM_006_CH4_VMR_A =
  864.907633513212,   // AIRS3STM_006_CH4_VMR_A(0,0)
    855.361577123404,   // AIRS3STM_006_CH4_VMR_A(1,26)
    849.773641675711,   // AIRS3STM_006_CH4_VMR_A(1,27)
    850.122887641191,   // AIRS3STM_006_CH4_VMR_A(1,28)
    854.313839226961,   // AIRS3STM_006_CH4_VMR_A(1,29)
    854.430254548788,   // AIRS3STM_006_CH4_VMR_A(1,30)
    860.425643622875,   // AIRS3STM_006_CH4_VMR_A(1,31)
    863.219611346722,   // AIRS3STM_006_CH4_VMR_A(1,32)
    860.134605318308,   // AIRS3STM_006_CH4_VMR_A(1,33)
    861.531589180231,   // AIRS3STM_006_CH4_VMR_A(1,34)
    862.52111941576,   // AIRS3STM_006_CH4_VMR_A(1,35)
    862.34649643302,   // AIRS3STM_006_CH4_VMR_A(1,36)
    864.616595208645,   // AIRS3STM_006_CH4_VMR_A(1,37)
    858.679413795471,   // AIRS3STM_006_CH4_VMR_A(1,38)
    858.271960169077,   // AIRS3STM_006_CH4_VMR_A(1,39)
    855.47799244523,  // AIRS3STM_006_CH4_VMR_A(1,40)
    842.497684061527,   // AIRS3STM_006_CH4_VMR_A(2,0)
    845.000613480806,   // AIRS3STM_006_CH4_VMR_A(2,1)
    835.629180073738,   // AIRS3STM_006_CH4_VMR_A(2,2)
    831.438228487968,   // AIRS3STM_006_CH4_VMR_A(2,3)
    831.205397844315,   // AIRS3STM_006_CH4_VMR_A(2,4)
    833.47549661994,   // AIRS3STM_006_CH4_VMR_A(2,5)
    834.057573229074,   // AIRS3STM_006_CH4_VMR_A(2,6)
    838.306732475758,   // AIRS3STM_006_CH4_VMR_A(2,7)
    841.100700199604,   // AIRS3STM_006_CH4_VMR_A(2,8)
    840.86786955595,   // AIRS3STM_006_CH4_VMR_A(2,9)
    836.153049021959,   // AIRS3STM_006_CH4_VMR_A(2,10)
    837.200786918402,   // AIRS3STM_006_CH4_VMR_A(2,11)
    848.318450152874,   // AIRS3STM_006_CH4_VMR_A(2,12)
    844.418536871672,   // AIRS3STM_006_CH4_VMR_A(2,13)
    835.629180073738,   // AIRS3STM_006_CH4_VMR_A(2,14)
    827.130861580372,   // AIRS3STM_006_CH4_VMR_A(2,15)
    835.396349430084,   // AIRS3STM_006_CH4_VMR_A(2,16)
    823.056325316429,   // AIRS3STM_006_CH4_VMR_A(2,17)
    831.147190183401,   // AIRS3STM_006_CH4_VMR_A(2,18)
    836.269464343786,   // AIRS3STM_006_CH4_VMR_A(2,19)
    838.714186102152,   // AIRS3STM_006_CH4_VMR_A(2,20)
    839.17984738946,   // AIRS3STM_006_CH4_VMR_A(2,21)
    837.317202240229,   // AIRS3STM_006_CH4_VMR_A(2,22)
    836.094841361046,   // AIRS3STM_006_CH4_VMR_A(2,23)
    840.809661895037,   // AIRS3STM_006_CH4_VMR_A(2,24)
    839.936546981335,   // AIRS3STM_006_CH4_VMR_A(2,25)
    840.285792946815,   // AIRS3STM_006_CH4_VMR_A(2,26)
    838.947016745806,   // AIRS3STM_006_CH4_VMR_A(2,27)
    840.751454234123,   // AIRS3STM_006_CH4_VMR_A(2,28)
    842.905137687922,   // AIRS3STM_006_CH4_VMR_A(2,29)
    836.3276720047,   // AIRS3STM_006_CH4_VMR_A(2,30)
    837.899278849363,   // AIRS3STM_006_CH4_VMR_A(2,31)
    841.915607452393,   // AIRS3STM_006_CH4_VMR_A(2,32)
    844.651367515326,   // AIRS3STM_006_CH4_VMR_A(2,33)
    845.873728394508,   // AIRS3STM_006_CH4_VMR_A(2,34)
    850.181095302105,   // AIRS3STM_006_CH4_VMR_A(2,35)
    851.869117468596,   // AIRS3STM_006_CH4_VMR_A(2,36)
    850.239302963018,   // AIRS3STM_006_CH4_VMR_A(2,37)
    848.08561950922,   // AIRS3STM_006_CH4_VMR_A(2,38)
    844.767782837152,   // AIRS3STM_006_CH4_VMR_A(2,39)
    846.455805003643,  // AIRS3STM_006_CH4_VMR_A(2,40)
    816.828105598688,   // AIRS3STM_006_CH4_VMR_A(3,0)
    822.532456368208,   // AIRS3STM_006_CH4_VMR_A(3,1)
    823.463778942823,   // AIRS3STM_006_CH4_VMR_A(3,2)
    822.532456368208,   // AIRS3STM_006_CH4_VMR_A(3,3)
    824.860762804747,   // AIRS3STM_006_CH4_VMR_A(3,4)
    824.278686195612,   // AIRS3STM_006_CH4_VMR_A(3,5)
    826.490577310324,   // AIRS3STM_006_CH4_VMR_A(3,6)
    821.019057184458,   // AIRS3STM_006_CH4_VMR_A(3,7)
    825.210008770227,   // AIRS3STM_006_CH4_VMR_A(3,8)
    824.686139822006,   // AIRS3STM_006_CH4_VMR_A(3,9)
    822.590664029121,   // AIRS3STM_006_CH4_VMR_A(3,10)
    827.247276902199,   // AIRS3STM_006_CH4_VMR_A(3,11)
    836.444087326527,   // AIRS3STM_006_CH4_VMR_A(3,12)
    831.903889775276,   // AIRS3STM_006_CH4_VMR_A(3,13)
    829.808413982391,   // AIRS3STM_006_CH4_VMR_A(3,14)
    825.035385787487,   // AIRS3STM_006_CH4_VMR_A(3,15)
    819.971319288015,   // AIRS3STM_006_CH4_VMR_A(3,16)
    817.817635834217,   // AIRS3STM_006_CH4_VMR_A(3,17)
    819.913111627102,   // AIRS3STM_006_CH4_VMR_A(3,18)
    819.913111627102,   // AIRS3STM_006_CH4_VMR_A(3,19)
    824.278686195612,   // AIRS3STM_006_CH4_VMR_A(3,20)
    829.400960355997,   // AIRS3STM_006_CH4_VMR_A(3,21)
    825.675670057535,   // AIRS3STM_006_CH4_VMR_A(3,22)
    823.521986603737,   // AIRS3STM_006_CH4_VMR_A(3,23)
    823.347363620996,   // AIRS3STM_006_CH4_VMR_A(3,24)
    825.617462396622,   // AIRS3STM_006_CH4_VMR_A(3,25)
    826.956238597631,   // AIRS3STM_006_CH4_VMR_A(3,26)
    827.014446258545,   // AIRS3STM_006_CH4_VMR_A(3,27)
    830.215867608786,   // AIRS3STM_006_CH4_VMR_A(3,28)
    828.527845442295,   // AIRS3STM_006_CH4_VMR_A(3,29)
    826.665200293064,   // AIRS3STM_006_CH4_VMR_A(3,30)
    827.363692224026,   // AIRS3STM_006_CH4_VMR_A(3,31)
    828.062184154987,   // AIRS3STM_006_CH4_VMR_A(3,32)
    825.326424092054,   // AIRS3STM_006_CH4_VMR_A(3,33)
    826.199539005756,   // AIRS3STM_006_CH4_VMR_A(3,34)
    829.10992205143,   // AIRS3STM_006_CH4_VMR_A(3,35)
    828.062184154987,   // AIRS3STM_006_CH4_VMR_A(3,36)
    829.517375677824,   // AIRS3STM_006_CH4_VMR_A(3,37)
    828.586053103209,   // AIRS3STM_006_CH4_VMR_A(3,38)
    837.317202240229,   // AIRS3STM_006_CH4_VMR_A(3,39)
    836.793333292007,  // AIRS3STM_006_CH4_VMR_A(3,40)
    809.493940323591,   // AIRS3STM_006_CH4_VMR_A(4,0)
    809.377525001764,   // AIRS3STM_006_CH4_VMR_A(4,1)
    811.880454421043,   // AIRS3STM_006_CH4_VMR_A(4,2)
    813.33564594388,   // AIRS3STM_006_CH4_VMR_A(4,3)
    815.140083432198,   // AIRS3STM_006_CH4_VMR_A(4,4)
    811.938662081957,   // AIRS3STM_006_CH4_VMR_A(4,5)
    814.790837466717,   // AIRS3STM_006_CH4_VMR_A(4,6)
    811.938662081957,   // AIRS3STM_006_CH4_VMR_A(4,7)
    810.890924185514,   // AIRS3STM_006_CH4_VMR_A(4,8)
    814.558006823063,   // AIRS3STM_006_CH4_VMR_A(4,9)
    816.129613667727,   // AIRS3STM_006_CH4_VMR_A(4,10)
    811.938662081957,   // AIRS3STM_006_CH4_VMR_A(4,11)
    815.780367702246,   // AIRS3STM_006_CH4_VMR_A(4,12)
    815.256498754025,   // AIRS3STM_006_CH4_VMR_A(4,13)
    810.134224593639,   // AIRS3STM_006_CH4_VMR_A(4,14)
    814.208760857582,   // AIRS3STM_006_CH4_VMR_A(4,15)
    809.086486697197,   // AIRS3STM_006_CH4_VMR_A(4,16)
    809.726770967245,   // AIRS3STM_006_CH4_VMR_A(4,17)
    810.017809271812,   // AIRS3STM_006_CH4_VMR_A(4,18)
    811.065547168255,   // AIRS3STM_006_CH4_VMR_A(4,19)
    811.065547168255,   // AIRS3STM_006_CH4_VMR_A(4,20)
    811.240170150995,   // AIRS3STM_006_CH4_VMR_A(4,21)
    814.034137874842,   // AIRS3STM_006_CH4_VMR_A(4,22)
    811.705831438303,   // AIRS3STM_006_CH4_VMR_A(4,23)
    808.038748800755,   // AIRS3STM_006_CH4_VMR_A(4,24)
    807.747710496187,   // AIRS3STM_006_CH4_VMR_A(4,25)
    809.901393949986,   // AIRS3STM_006_CH4_VMR_A(4,26)
    810.134224593639,   // AIRS3STM_006_CH4_VMR_A(4,27)
    817.875843495131,   // AIRS3STM_006_CH4_VMR_A(4,28)
    818.225089460611,   // AIRS3STM_006_CH4_VMR_A(4,29)
    813.277438282967,   // AIRS3STM_006_CH4_VMR_A(4,30)
    812.753569334745,   // AIRS3STM_006_CH4_VMR_A(4,31)
    820.262357592583,   // AIRS3STM_006_CH4_VMR_A(4,32)
    817.119143903255,   // AIRS3STM_006_CH4_VMR_A(4,33)
    817.817635834217,   // AIRS3STM_006_CH4_VMR_A(4,34)
    816.653482615948,   // AIRS3STM_006_CH4_VMR_A(4,35)
    810.48347055912,   // AIRS3STM_006_CH4_VMR_A(4,36)
    814.790837466717,   // AIRS3STM_006_CH4_VMR_A(4,37)
    810.949131846428,   // AIRS3STM_006_CH4_VMR_A(4,38)
    809.726770967245,   // AIRS3STM_006_CH4_VMR_A(4,39)
    807.805918157101,  // AIRS3STM_006_CH4_VMR_A(4,40)
    802.916474640369,   // AIRS3STM_006_CH4_VMR_A(5,0)
    800.122506916523,   // AIRS3STM_006_CH4_VMR_A(5,1)
    799.656845629215,   // AIRS3STM_006_CH4_VMR_A(5,2)
    800.122506916523,   // AIRS3STM_006_CH4_VMR_A(5,3)
    795.000232756138,   // AIRS3STM_006_CH4_VMR_A(5,4)
    799.598637968302,   // AIRS3STM_006_CH4_VMR_A(5,5)
    801.344867795706,   // AIRS3STM_006_CH4_VMR_A(5,6)
    799.831468611956,   // AIRS3STM_006_CH4_VMR_A(5,7)
    805.826857686043,   // AIRS3STM_006_CH4_VMR_A(5,8)
    801.694113761187,   // AIRS3STM_006_CH4_VMR_A(5,9)
    801.053829491138,   // AIRS3STM_006_CH4_VMR_A(5,10)
    802.858266979456,   // AIRS3STM_006_CH4_VMR_A(5,11)
    798.259861767292,   // AIRS3STM_006_CH4_VMR_A(5,12)
    799.831468611956,   // AIRS3STM_006_CH4_VMR_A(5,13)
    800.588168203831,   // AIRS3STM_006_CH4_VMR_A(5,14)
    801.92694440484,   // AIRS3STM_006_CH4_VMR_A(5,15)
    803.847797214985,   // AIRS3STM_006_CH4_VMR_A(5,16)
    799.365807324648,   // AIRS3STM_006_CH4_VMR_A(5,17)
    797.968823462725,   // AIRS3STM_006_CH4_VMR_A(5,18)
    799.016561359167,   // AIRS3STM_006_CH4_VMR_A(5,19)
    804.488081485033,   // AIRS3STM_006_CH4_VMR_A(5,20)
    799.773260951042,   // AIRS3STM_006_CH4_VMR_A(5,21)
    798.201654106379,   // AIRS3STM_006_CH4_VMR_A(5,22)
    798.841938376427,   // AIRS3STM_006_CH4_VMR_A(5,23)
    799.016561359167,   // AIRS3STM_006_CH4_VMR_A(5,24)
    801.053829491138,   // AIRS3STM_006_CH4_VMR_A(5,25)
    801.286660134792,   // AIRS3STM_006_CH4_VMR_A(5,26)
    801.286660134792,   // AIRS3STM_006_CH4_VMR_A(5,27)
    801.344867795706,   // AIRS3STM_006_CH4_VMR_A(5,28)
    797.794200479984,   // AIRS3STM_006_CH4_VMR_A(5,29)
    797.153916209936,   // AIRS3STM_006_CH4_VMR_A(5,30)
    794.942025095224,   // AIRS3STM_006_CH4_VMR_A(5,31)
    794.185325503349,   // AIRS3STM_006_CH4_VMR_A(5,32)
    799.074769020081,   // AIRS3STM_006_CH4_VMR_A(5,33)
    801.635906100273,   // AIRS3STM_006_CH4_VMR_A(5,34)
    798.7255230546,   // AIRS3STM_006_CH4_VMR_A(5,35)
    806.583557277918,   // AIRS3STM_006_CH4_VMR_A(5,36)
    809.377525001764,   // AIRS3STM_006_CH4_VMR_A(5,37)
    803.673174232244,   // AIRS3STM_006_CH4_VMR_A(5,38)
    799.249392002821,   // AIRS3STM_006_CH4_VMR_A(5,39)
    794.185325503349,  // AIRS3STM_006_CH4_VMR_A(5,40)
    784.813892096281,   // AIRS3STM_006_CH4_VMR_A(6,0)
    784.406438469887,   // AIRS3STM_006_CH4_VMR_A(6,1)
    790.227204561234,   // AIRS3STM_006_CH4_VMR_A(6,2)
    791.449565440416,   // AIRS3STM_006_CH4_VMR_A(6,3)
    786.443706601858,   // AIRS3STM_006_CH4_VMR_A(6,4)
    785.279553383589,   // AIRS3STM_006_CH4_VMR_A(6,5)
    785.570591688156,   // AIRS3STM_006_CH4_VMR_A(6,6)
    793.428625911474,   // AIRS3STM_006_CH4_VMR_A(6,7)
    792.206265032291,   // AIRS3STM_006_CH4_VMR_A(6,8)
    790.34361988306,   // AIRS3STM_006_CH4_VMR_A(6,9)
    783.766154199839,   // AIRS3STM_006_CH4_VMR_A(6,10)
    781.61247074604,   // AIRS3STM_006_CH4_VMR_A(6,11)
    788.131728768349,   // AIRS3STM_006_CH4_VMR_A(6,12)
    791.391357779503,   // AIRS3STM_006_CH4_VMR_A(6,13)
    791.100319474936,   // AIRS3STM_006_CH4_VMR_A(6,14)
    790.925696492195,   // AIRS3STM_006_CH4_VMR_A(6,15)
    792.031642049551,   // AIRS3STM_006_CH4_VMR_A(6,16)
    788.306351751089,   // AIRS3STM_006_CH4_VMR_A(6,17)
    784.988515079021,   // AIRS3STM_006_CH4_VMR_A(6,18)
    788.713805377483,   // AIRS3STM_006_CH4_VMR_A(6,19)
    790.401827543974,   // AIRS3STM_006_CH4_VMR_A(6,20)
    790.401827543974,   // AIRS3STM_006_CH4_VMR_A(6,21)
