netcdf \2011.03.ch4.g4.timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N {
dimensions:
	lat = 16 ;
	lon = 41 ;
	latv = 2 ;
	lonv = 2 ;
variables:
	double AIRS3STM_006_CH4_VMR_A(lat, lon) ;
		AIRS3STM_006_CH4_VMR_A:_FillValue = -9999. ;
		AIRS3STM_006_CH4_VMR_A:standard_name = "mole_fraction_of_methane_in_air" ;
		AIRS3STM_006_CH4_VMR_A:quantity_type = "CH4" ;
		AIRS3STM_006_CH4_VMR_A:product_short_name = "AIRS3STM" ;
		AIRS3STM_006_CH4_VMR_A:product_version = "006" ;
		AIRS3STM_006_CH4_VMR_A:long_name = "Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only)" ;
		AIRS3STM_006_CH4_VMR_A:units = "ppbv" ;
		AIRS3STM_006_CH4_VMR_A:cell_methods = "time: mean TempPrsLvls_A: mean" ;
		AIRS3STM_006_CH4_VMR_A:latitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:longitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:coordinates = "lat lon" ;
		AIRS3STM_006_CH4_VMR_A:z_slice = "10hPa" ;
		AIRS3STM_006_CH4_VMR_A:z_slice_type = "pressure" ;
	double lat(lat) ;
		lat:units = "degrees_north" ;
		lat:format = "F5.1" ;
		lat:missing_value = -9999.f ;
		lat:standard_name = "latitude" ;
		lat:bounds = "lat_bnds" ;
	double lat_bnds(lat, latv) ;
		lat_bnds:units = "degrees_north" ;
	double lon(lon) ;
		lon:units = "degrees_east" ;
		lon:format = "F6.1" ;
		lon:missing_value = -9999.f ;
		lon:standard_name = "longitude" ;
		lon:bounds = "lon_bnds" ;
	double lon_bnds(lon, lonv) ;
		lon_bnds:units = "degrees_east" ;

// global attributes:
		:Conventions = "CF-1.4" ;
		:NCO = "\"4.5.3\"" ;
		:nco_openmp_thread_number = 1 ;
		:history = "Fri May 11 03:37:13 2018: /usr/bin/ncks -O -x -v time_bnds timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:37:13 2018: /usr/bin/ncatted -a valid_range,,d,, -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:37:13 2018: /usr/bin/ncatted -O -a title,global,o,c,AIRS3STM_006_CH4_VMR_A Averaged over 2011-03-01 to 2011-03-31 timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:37:12 2018: /usr/bin/ncks -x -v time -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N.nc -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:37:12 2018: /usr/bin/ncwa -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N.nc -a time -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N.nc\n",
			"Fri May 11 03:37:11 2018: /usr/bin/ncra -D 2 -H -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20110301-20110331.45E_40N_87E_55N.nc -d lat,40.019500,55.839800 -d lon,45.966800,87.451200 -d TempPrsLvls_A,10.000000,10.000000" ;
		:end_time = "2011-03-31T23:59:59Z" ;
		:start_time = "2011-03-01T00:00:00Z" ;
		:userstartdate = "2011-03-01T00:00:00Z" ;
		:userenddate = "2011-03-31T23:59:59Z" ;
		:title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv over 2011-Mar, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
		:plot_hint_title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv" ;
		:plot_hint_subtitle = "over 2011-Mar, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
data:

 AIRS3STM_006_CH4_VMR_A =
  858.679413795471,   // AIRS3STM_006_CH4_VMR_A(0,0)
    767.468009144068,   // AIRS3STM_006_CH4_VMR_A(7,24)
    764.732249081135,   // AIRS3STM_006_CH4_VMR_A(7,25)
    766.245648264885,   // AIRS3STM_006_CH4_VMR_A(7,26)
    767.1769708395,   // AIRS3STM_006_CH4_VMR_A(7,27)
    768.224708735943,   // AIRS3STM_006_CH4_VMR_A(7,28)
    767.700839787722,   // AIRS3STM_006_CH4_VMR_A(7,29)
    765.66357165575,   // AIRS3STM_006_CH4_VMR_A(7,30)
    765.779986977577,   // AIRS3STM_006_CH4_VMR_A(7,31)
    766.071025282145,   // AIRS3STM_006_CH4_VMR_A(7,32)
    765.66357165575,   // AIRS3STM_006_CH4_VMR_A(7,33)
    767.700839787722,   // AIRS3STM_006_CH4_VMR_A(7,34)
    769.272446632385,   // AIRS3STM_006_CH4_VMR_A(7,35)
    772.939529269934,   // AIRS3STM_006_CH4_VMR_A(7,36)
    769.563484936953,   // AIRS3STM_006_CH4_VMR_A(7,37)
    770.844053477049,   // AIRS3STM_006_CH4_VMR_A(7,38)
    771.076884120703,   // AIRS3STM_006_CH4_VMR_A(7,39)
    771.251507103443,  // AIRS3STM_006_CH4_VMR_A(7,40)
    752.217601984739,   // AIRS3STM_006_CH4_VMR_A(8,0)
    748.084858059883,   // AIRS3STM_006_CH4_VMR_A(8,1)
    749.54004958272,   // AIRS3STM_006_CH4_VMR_A(8,2)
    752.799678593874,   // AIRS3STM_006_CH4_VMR_A(8,3)
    749.423634260893,   // AIRS3STM_006_CH4_VMR_A(8,4)
    750.063918530941,   // AIRS3STM_006_CH4_VMR_A(8,5)
    751.635525375605,   // AIRS3STM_006_CH4_VMR_A(8,6)
    750.122126191854,   // AIRS3STM_006_CH4_VMR_A(8,7)
    749.249011278152,   // AIRS3STM_006_CH4_VMR_A(8,8)
    752.334017306566,   // AIRS3STM_006_CH4_VMR_A(8,9)
    753.672793507576,   // AIRS3STM_006_CH4_VMR_A(8,10)
    751.635525375605,   // AIRS3STM_006_CH4_VMR_A(8,11)
    750.995241105556,   // AIRS3STM_006_CH4_VMR_A(8,12)
    750.704202800989,   // AIRS3STM_006_CH4_VMR_A(8,13)
    754.429493099451,   // AIRS3STM_006_CH4_VMR_A(8,14)
    756.350345909595,   // AIRS3STM_006_CH4_VMR_A(8,15)
    755.535438656807,   // AIRS3STM_006_CH4_VMR_A(8,16)
    752.56684795022,   // AIRS3STM_006_CH4_VMR_A(8,17)
    752.217601984739,   // AIRS3STM_006_CH4_VMR_A(8,18)
    749.772880226374,   // AIRS3STM_006_CH4_VMR_A(8,19)
    749.947503209114,   // AIRS3STM_006_CH4_VMR_A(8,20)
    752.508640289307,   // AIRS3STM_006_CH4_VMR_A(8,21)
    751.926563680172,   // AIRS3STM_006_CH4_VMR_A(8,22)
    751.693733036518,   // AIRS3STM_006_CH4_VMR_A(8,23)
    754.196662455797,   // AIRS3STM_006_CH4_VMR_A(8,24)
    753.789208829403,   // AIRS3STM_006_CH4_VMR_A(8,25)
    754.662323743105,   // AIRS3STM_006_CH4_VMR_A(8,26)
    754.720531404018,   // AIRS3STM_006_CH4_VMR_A(8,27)
    757.456291466951,   // AIRS3STM_006_CH4_VMR_A(8,28)
    757.514499127865,   // AIRS3STM_006_CH4_VMR_A(8,29)
    756.641384214163,   // AIRS3STM_006_CH4_VMR_A(8,30)
    760.133843868971,   // AIRS3STM_006_CH4_VMR_A(8,31)
    756.816007196903,   // AIRS3STM_006_CH4_VMR_A(8,32)
    759.144313633442,   // AIRS3STM_006_CH4_VMR_A(8,33)
    757.980160415173,   // AIRS3STM_006_CH4_VMR_A(8,34)
    755.477230995893,   // AIRS3STM_006_CH4_VMR_A(8,35)
    752.56684795022,   // AIRS3STM_006_CH4_VMR_A(8,36)
    754.022039473057,   // AIRS3STM_006_CH4_VMR_A(8,37)
    756.292138248682,   // AIRS3STM_006_CH4_VMR_A(8,38)
    757.980160415173,   // AIRS3STM_006_CH4_VMR_A(8,39)
    755.24440035224,  // AIRS3STM_006_CH4_VMR_A(8,40)
    738.538801670074,   // AIRS3STM_006_CH4_VMR_A(9,0)
    738.422386348248,   // AIRS3STM_006_CH4_VMR_A(9,1)
    738.13134804368,   // AIRS3STM_006_CH4_VMR_A(9,2)
    740.226823836565,   // AIRS3STM_006_CH4_VMR_A(9,3)
    739.761162549257,   // AIRS3STM_006_CH4_VMR_A(9,4)
    737.607479095459,   // AIRS3STM_006_CH4_VMR_A(9,5)
    734.988134354353,   // AIRS3STM_006_CH4_VMR_A(9,6)
    735.162757337093,   // AIRS3STM_006_CH4_VMR_A(9,7)
    737.95672506094,   // AIRS3STM_006_CH4_VMR_A(9,8)
    736.559741199017,   // AIRS3STM_006_CH4_VMR_A(9,9)
    737.491063773632,   // AIRS3STM_006_CH4_VMR_A(9,10)
    738.189555704594,   // AIRS3STM_006_CH4_VMR_A(9,11)
    739.237293601036,   // AIRS3STM_006_CH4_VMR_A(9,12)
    736.79257184267,   // AIRS3STM_006_CH4_VMR_A(9,13)
    735.977664589882,   // AIRS3STM_006_CH4_VMR_A(9,14)
    740.867108106613,   // AIRS3STM_006_CH4_VMR_A(9,15)
    741.623807698488,   // AIRS3STM_006_CH4_VMR_A(9,16)
    743.195414543152,   // AIRS3STM_006_CH4_VMR_A(9,17)
    743.66107583046,   // AIRS3STM_006_CH4_VMR_A(9,18)
    741.332769393921,   // AIRS3STM_006_CH4_VMR_A(9,19)
    737.782102078199,   // AIRS3STM_006_CH4_VMR_A(9,20)
    737.840309739113,   // AIRS3STM_006_CH4_VMR_A(9,21)
    739.004462957382,   // AIRS3STM_006_CH4_VMR_A(9,22)
    740.925315767527,   // AIRS3STM_006_CH4_VMR_A(9,23)
    741.507392376661,   // AIRS3STM_006_CH4_VMR_A(9,24)
    742.205884307623,   // AIRS3STM_006_CH4_VMR_A(9,25)
    742.438714951277,   // AIRS3STM_006_CH4_VMR_A(9,26)
    743.020791560411,   // AIRS3STM_006_CH4_VMR_A(9,27)
    745.698343962431,   // AIRS3STM_006_CH4_VMR_A(9,28)
    748.608727008104,   // AIRS3STM_006_CH4_VMR_A(9,29)
    749.831087887287,   // AIRS3STM_006_CH4_VMR_A(9,30)
    750.354956835508,   // AIRS3STM_006_CH4_VMR_A(9,31)
    749.423634260893,   // AIRS3STM_006_CH4_VMR_A(9,32)
    749.947503209114,   // AIRS3STM_006_CH4_VMR_A(9,33)
    746.920704841614,   // AIRS3STM_006_CH4_VMR_A(9,34)
    745.465513318777,   // AIRS3STM_006_CH4_VMR_A(9,35)
    746.338628232479,   // AIRS3STM_006_CH4_VMR_A(9,36)
    744.068529456854,   // AIRS3STM_006_CH4_VMR_A(9,37)
    745.581928640604,   // AIRS3STM_006_CH4_VMR_A(9,38)
    750.063918530941,   // AIRS3STM_006_CH4_VMR_A(9,39)
    750.354956835508,  // AIRS3STM_006_CH4_VMR_A(9,40)
    726.897269487381,   // AIRS3STM_006_CH4_VMR_A(10,0)
    727.246515452862,   // AIRS3STM_006_CH4_VMR_A(10,1)
    727.362930774689,   // AIRS3STM_006_CH4_VMR_A(10,2)
    728.934537619352,   // AIRS3STM_006_CH4_VMR_A(10,3)
    728.468876332045,   // AIRS3STM_006_CH4_VMR_A(10,4)
    724.452547729015,   // AIRS3STM_006_CH4_VMR_A(10,5)
    724.219717085361,   // AIRS3STM_006_CH4_VMR_A(10,6)
    724.627170711756,   // AIRS3STM_006_CH4_VMR_A(10,7)
    725.674908608198,   // AIRS3STM_006_CH4_VMR_A(10,8)
    725.558493286371,   // AIRS3STM_006_CH4_VMR_A(10,9)
    726.606231182814,   // AIRS3STM_006_CH4_VMR_A(10,10)
    728.468876332045,   // AIRS3STM_006_CH4_VMR_A(10,11)
    728.410668671131,   // AIRS3STM_006_CH4_VMR_A(10,12)
    725.558493286371,   // AIRS3STM_006_CH4_VMR_A(10,13)
    728.468876332045,   // AIRS3STM_006_CH4_VMR_A(10,14)
    731.961335986853,   // AIRS3STM_006_CH4_VMR_A(10,15)
    731.030013412237,   // AIRS3STM_006_CH4_VMR_A(10,16)
    729.458406567574,   // AIRS3STM_006_CH4_VMR_A(10,17)
    730.389729142189,   // AIRS3STM_006_CH4_VMR_A(10,18)
    726.897269487381,   // AIRS3STM_006_CH4_VMR_A(10,19)
    728.585291653872,   // AIRS3STM_006_CH4_VMR_A(10,20)
    728.992745280266,   // AIRS3STM_006_CH4_VMR_A(10,21)
    729.924067854881,   // AIRS3STM_006_CH4_VMR_A(10,22)
    730.389729142189,   // AIRS3STM_006_CH4_VMR_A(10,23)
    731.437467038631,   // AIRS3STM_006_CH4_VMR_A(10,24)
    733.009073883295,   // AIRS3STM_006_CH4_VMR_A(10,25)
    730.797182768583,   // AIRS3STM_006_CH4_VMR_A(10,26)
    731.786713004112,   // AIRS3STM_006_CH4_VMR_A(10,27)
    734.115019440651,   // AIRS3STM_006_CH4_VMR_A(10,28)
    737.258233129978,   // AIRS3STM_006_CH4_VMR_A(10,29)
    736.676156520844,   // AIRS3STM_006_CH4_VMR_A(10,30)
    733.76577347517,   // AIRS3STM_006_CH4_VMR_A(10,31)
    733.823981136084,   // AIRS3STM_006_CH4_VMR_A(10,32)
    735.453795641661,   // AIRS3STM_006_CH4_VMR_A(10,33)
    733.940396457911,   // AIRS3STM_006_CH4_VMR_A(10,34)
    733.009073883295,   // AIRS3STM_006_CH4_VMR_A(10,35)
    735.27917265892,   // AIRS3STM_006_CH4_VMR_A(10,36)
    737.316440790892,   // AIRS3STM_006_CH4_VMR_A(10,37)
    740.285031497478,   // AIRS3STM_006_CH4_VMR_A(10,38)
    741.682015359402,   // AIRS3STM_006_CH4_VMR_A(10,39)
    743.428245186806,  // AIRS3STM_006_CH4_VMR_A(10,40)
    718.224328011274,   // AIRS3STM_006_CH4_VMR_A(11,0)
    719.388481229544,   // AIRS3STM_006_CH4_VMR_A(11,1)
    719.097442924976,   // AIRS3STM_006_CH4_VMR_A(11,2)
    716.30347520113,   // AIRS3STM_006_CH4_VMR_A(11,3)
    714.906491339207,   // AIRS3STM_006_CH4_VMR_A(11,4)
    712.985638529062,   // AIRS3STM_006_CH4_VMR_A(11,5)
    710.540916770697,   // AIRS3STM_006_CH4_VMR_A(11,6)
    712.636392563581,   // AIRS3STM_006_CH4_VMR_A(11,7)
    713.27667683363,   // AIRS3STM_006_CH4_VMR_A(11,8)
    714.440830051899,   // AIRS3STM_006_CH4_VMR_A(11,9)
    714.440830051899,   // AIRS3STM_006_CH4_VMR_A(11,10)
    714.440830051899,   // AIRS3STM_006_CH4_VMR_A(11,11)
    714.731868356466,   // AIRS3STM_006_CH4_VMR_A(11,12)
    714.79007601738,   // AIRS3STM_006_CH4_VMR_A(11,13)
    716.885551810265,   // AIRS3STM_006_CH4_VMR_A(11,14)
    719.15565058589,   // AIRS3STM_006_CH4_VMR_A(11,15)
    717.64225140214,   // AIRS3STM_006_CH4_VMR_A(11,16)
    719.388481229544,   // AIRS3STM_006_CH4_VMR_A(11,17)
    717.293005436659,   // AIRS3STM_006_CH4_VMR_A(11,18)
    718.282535672188,   // AIRS3STM_006_CH4_VMR_A(11,19)
    719.213858246803,   // AIRS3STM_006_CH4_VMR_A(11,20)
    717.293005436659,   // AIRS3STM_006_CH4_VMR_A(11,21)
    718.457158654928,   // AIRS3STM_006_CH4_VMR_A(11,22)
    718.748196959496,   // AIRS3STM_006_CH4_VMR_A(11,23)
    720.203388482332,   // AIRS3STM_006_CH4_VMR_A(11,24)
    718.282535672188,   // AIRS3STM_006_CH4_VMR_A(11,25)
    720.436219125986,   // AIRS3STM_006_CH4_VMR_A(11,26)
    722.298864275217,   // AIRS3STM_006_CH4_VMR_A(11,27)
    722.939148545265,   // AIRS3STM_006_CH4_VMR_A(11,28)
    726.37340053916,   // AIRS3STM_006_CH4_VMR_A(11,29)
    725.558493286371,   // AIRS3STM_006_CH4_VMR_A(11,30)
    723.288394510746,   // AIRS3STM_006_CH4_VMR_A(11,31)
    722.880940884352,   // AIRS3STM_006_CH4_VMR_A(11,32)
    723.69584813714,   // AIRS3STM_006_CH4_VMR_A(11,33)
    722.822733223438,   // AIRS3STM_006_CH4_VMR_A(11,34)
    722.531694918871,   // AIRS3STM_006_CH4_VMR_A(11,35)
    725.733116269112,   // AIRS3STM_006_CH4_VMR_A(11,36)
    728.177838027477,   // AIRS3STM_006_CH4_VMR_A(11,37)
    728.294253349304,   // AIRS3STM_006_CH4_VMR_A(11,38)
    727.945007383823,   // AIRS3STM_006_CH4_VMR_A(11,39)
    730.680767446756,  // AIRS3STM_006_CH4_VMR_A(11,40)
    709.667801856995,   // AIRS3STM_006_CH4_VMR_A(12,0)
    712.461769580841,   // AIRS3STM_006_CH4_VMR_A(12,1)
    709.318555891514,   // AIRS3STM_006_CH4_VMR_A(12,2)
    706.291757524014,   // AIRS3STM_006_CH4_VMR_A(12,3)
    704.196281731129,   // AIRS3STM_006_CH4_VMR_A(12,4)
    705.127604305744,   // AIRS3STM_006_CH4_VMR_A(12,5)
    704.254489392042,   // AIRS3STM_006_CH4_VMR_A(12,6)
    702.217221260071,   // AIRS3STM_006_CH4_VMR_A(12,7)
    702.682882547379,   // AIRS3STM_006_CH4_VMR_A(12,8)
    703.264959156513,   // AIRS3STM_006_CH4_VMR_A(12,9)
    708.212610334158,   // AIRS3STM_006_CH4_VMR_A(12,10)
    708.329025655985,   // AIRS3STM_006_CH4_VMR_A(12,11)
    707.048457115889,   // AIRS3STM_006_CH4_VMR_A(12,12)
    706.291757524014,   // AIRS3STM_006_CH4_VMR_A(12,13)
    708.212610334158,   // AIRS3STM_006_CH4_VMR_A(12,14)
    709.202140569687,   // AIRS3STM_006_CH4_VMR_A(12,15)
    709.143932908773,   // AIRS3STM_006_CH4_VMR_A(12,16)
    707.57232606411,   // AIRS3STM_006_CH4_VMR_A(12,17)
    707.630533725023,   // AIRS3STM_006_CH4_VMR_A(12,18)
    708.329025655985,   // AIRS3STM_006_CH4_VMR_A(12,19)
    707.979779690504,   // AIRS3STM_006_CH4_VMR_A(12,20)
    706.990249454975,   // AIRS3STM_006_CH4_VMR_A(12,21)
    707.979779690504,   // AIRS3STM_006_CH4_VMR_A(12,22)
    708.445440977812,   // AIRS3STM_006_CH4_VMR_A(12,23)
    707.805156707764,   // AIRS3STM_006_CH4_VMR_A(12,24)
    708.794686943293,   // AIRS3STM_006_CH4_VMR_A(12,25)
    710.366293787956,   // AIRS3STM_006_CH4_VMR_A(12,26)
    712.345354259014,   // AIRS3STM_006_CH4_VMR_A(12,27)
    712.11252361536,   // AIRS3STM_006_CH4_VMR_A(12,28)
    713.800545781851,   // AIRS3STM_006_CH4_VMR_A(12,29)
    714.324414730072,   // AIRS3STM_006_CH4_VMR_A(12,30)
    713.684130460024,   // AIRS3STM_006_CH4_VMR_A(12,31)
    712.811015546322,   // AIRS3STM_006_CH4_VMR_A(12,32)
    712.694600224495,   // AIRS3STM_006_CH4_VMR_A(12,33)
    713.043846189976,   // AIRS3STM_006_CH4_VMR_A(12,34)
    712.752807885408,   // AIRS3STM_006_CH4_VMR_A(12,35)
    714.324414730072,   // AIRS3STM_006_CH4_VMR_A(12,36)
    714.79007601738,   // AIRS3STM_006_CH4_VMR_A(12,37)
    716.070644557476,   // AIRS3STM_006_CH4_VMR_A(12,38)
    715.779606252909,   // AIRS3STM_006_CH4_VMR_A(12,39)
    717.81687438488,  // AIRS3STM_006_CH4_VMR_A(12,40)
    702.973920851946,   // AIRS3STM_006_CH4_VMR_A(13,0)
    701.809767633677,   // AIRS3STM_006_CH4_VMR_A(13,1)
    701.926182955503,   // AIRS3STM_006_CH4_VMR_A(13,2)
    701.227691024542,   // AIRS3STM_006_CH4_VMR_A(13,3)
    699.539668858051,   // AIRS3STM_006_CH4_VMR_A(13,4)
    696.978531777859,   // AIRS3STM_006_CH4_VMR_A(13,5)
    696.396455168724,   // AIRS3STM_006_CH4_VMR_A(13,6)
    694.999471306801,   // AIRS3STM_006_CH4_VMR_A(13,7)
    694.47560235858,   // AIRS3STM_006_CH4_VMR_A(13,8)
    695.115886628628,   // AIRS3STM_006_CH4_VMR_A(13,9)
    696.978531777859,   // AIRS3STM_006_CH4_VMR_A(13,10)
    699.132215231657,   // AIRS3STM_006_CH4_VMR_A(13,11)
    698.724761605263,   // AIRS3STM_006_CH4_VMR_A(13,12)
    697.735231369734,   // AIRS3STM_006_CH4_VMR_A(13,13)
    700.645614415407,   // AIRS3STM_006_CH4_VMR_A(13,14)
    700.296368449926,   // AIRS3STM_006_CH4_VMR_A(13,15)
    699.19042289257,   // AIRS3STM_006_CH4_VMR_A(13,16)
    698.550138622522,   // AIRS3STM_006_CH4_VMR_A(13,17)
    700.52919909358,   // AIRS3STM_006_CH4_VMR_A(13,18)
    698.200892657042,   // AIRS3STM_006_CH4_VMR_A(13,19)
    698.375515639782,   // AIRS3STM_006_CH4_VMR_A(13,20)
    699.132215231657,   // AIRS3STM_006_CH4_VMR_A(13,21)
    699.132215231657,   // AIRS3STM_006_CH4_VMR_A(13,22)
    700.005330145359,   // AIRS3STM_006_CH4_VMR_A(13,23)
    700.645614415407,   // AIRS3STM_006_CH4_VMR_A(13,24)
    700.703822076321,   // AIRS3STM_006_CH4_VMR_A(13,25)
    702.799297869205,   // AIRS3STM_006_CH4_VMR_A(13,26)
    703.264959156513,   // AIRS3STM_006_CH4_VMR_A(13,27)
    703.439582139254,   // AIRS3STM_006_CH4_VMR_A(13,28)
    704.079866409302,   // AIRS3STM_006_CH4_VMR_A(13,29)
    704.021658748388,   // AIRS3STM_006_CH4_VMR_A(13,30)
    705.069396644831,   // AIRS3STM_006_CH4_VMR_A(13,31)
    701.926182955503,   // AIRS3STM_006_CH4_VMR_A(13,32)
    701.69335231185,   // AIRS3STM_006_CH4_VMR_A(13,33)
    702.624674886465,   // AIRS3STM_006_CH4_VMR_A(13,34)
    702.275428920984,   // AIRS3STM_006_CH4_VMR_A(13,35)
    702.857505530119,   // AIRS3STM_006_CH4_VMR_A(13,36)
    701.926182955503,   // AIRS3STM_006_CH4_VMR_A(13,37)
    705.884303897619,   // AIRS3STM_006_CH4_VMR_A(13,38)
    703.730620443821,   // AIRS3STM_006_CH4_VMR_A(13,39)
    705.767888575792,  // AIRS3STM_006_CH4_VMR_A(13,40)
    691.739842295647,   // AIRS3STM_006_CH4_VMR_A(14,0)
    692.147295922041,   // AIRS3STM_006_CH4_VMR_A(14,1)
    693.020410835743,   // AIRS3STM_006_CH4_VMR_A(14,2)
    693.602487444878,   // AIRS3STM_006_CH4_VMR_A(14,3)
    689.702574163675,   // AIRS3STM_006_CH4_VMR_A(14,4)
    690.517481416464,   // AIRS3STM_006_CH4_VMR_A(14,5)
    690.866727381945,   // AIRS3STM_006_CH4_VMR_A(14,6)
    689.586158841848,   // AIRS3STM_006_CH4_VMR_A(14,7)
    687.490683048964,   // AIRS3STM_006_CH4_VMR_A(14,8)
    687.665306031704,   // AIRS3STM_006_CH4_VMR_A(14,9)
    689.236912876368,   // AIRS3STM_006_CH4_VMR_A(14,10)
    688.713043928146,   // AIRS3STM_006_CH4_VMR_A(14,11)
    690.45927375555,   // AIRS3STM_006_CH4_VMR_A(14,12)
    691.565219312906,   // AIRS3STM_006_CH4_VMR_A(14,13)
    691.681634634733,   // AIRS3STM_006_CH4_VMR_A(14,14)
    690.11002779007,   // AIRS3STM_006_CH4_VMR_A(14,15)
    690.28465077281,   // AIRS3STM_006_CH4_VMR_A(14,16)
    687.374267727137,   // AIRS3STM_006_CH4_VMR_A(14,17)
    688.305590301752,   // AIRS3STM_006_CH4_VMR_A(14,18)
    687.839929014444,   // AIRS3STM_006_CH4_VMR_A(14,19)
    689.760781824589,   // AIRS3STM_006_CH4_VMR_A(14,20)
    691.507011651993,   // AIRS3STM_006_CH4_VMR_A(14,21)
    690.866727381945,   // AIRS3STM_006_CH4_VMR_A(14,22)
    691.099558025599,   // AIRS3STM_006_CH4_VMR_A(14,23)
    693.020410835743,   // AIRS3STM_006_CH4_VMR_A(14,24)
    692.729372531176,   // AIRS3STM_006_CH4_VMR_A(14,25)
    695.290509611368,   // AIRS3STM_006_CH4_VMR_A(14,26)
    694.883055984974,   // AIRS3STM_006_CH4_VMR_A(14,27)
    695.639755576849,   // AIRS3STM_006_CH4_VMR_A(14,28)
    694.47560235858,   // AIRS3STM_006_CH4_VMR_A(14,29)
    694.766640663147,   // AIRS3STM_006_CH4_VMR_A(14,30)
    696.221832185984,   // AIRS3STM_006_CH4_VMR_A(14,31)
    694.417394697666,   // AIRS3STM_006_CH4_VMR_A(14,32)
    695.115886628628,   // AIRS3STM_006_CH4_VMR_A(14,33)
    694.82484832406,   // AIRS3STM_006_CH4_VMR_A(14,34)
    695.174094289541,   // AIRS3STM_006_CH4_VMR_A(14,35)
    693.13682615757,   // AIRS3STM_006_CH4_VMR_A(14,36)
    695.697963237762,   // AIRS3STM_006_CH4_VMR_A(14,37)
    695.639755576849,   // AIRS3STM_006_CH4_VMR_A(14,38)
    694.184564054012,   // AIRS3STM_006_CH4_VMR_A(14,39)
    695.814378559589,  // AIRS3STM_006_CH4_VMR_A(14,40)
    680.389348417521,   // AIRS3STM_006_CH4_VMR_A(15,0)
    681.378878653049,   // AIRS3STM_006_CH4_VMR_A(15,1)
    681.902747601271,   // AIRS3STM_006_CH4_VMR_A(15,2)
    680.331140756607,   // AIRS3STM_006_CH4_VMR_A(15,3)
    682.543031871319,   // AIRS3STM_006_CH4_VMR_A(15,4)
    679.458025842905,   // AIRS3STM_006_CH4_VMR_A(15,5)
    679.225195199251,   // AIRS3STM_006_CH4_VMR_A(15,6)
    679.050572216511,   // AIRS3STM_006_CH4_VMR_A(15,7)
    681.087840348482,   // AIRS3STM_006_CH4_VMR_A(15,8)
    678.70132625103,   // AIRS3STM_006_CH4_VMR_A(15,9)
    678.177457302809,   // AIRS3STM_006_CH4_VMR_A(15,10)
    681.495293974876,   // AIRS3STM_006_CH4_VMR_A(15,11)
    680.331140756607,   // AIRS3STM_006_CH4_VMR_A(15,12)
    682.310201227665,   // AIRS3STM_006_CH4_VMR_A(15,13)
    681.087840348482,   // AIRS3STM_006_CH4_VMR_A(15,14)
    681.495293974876,   // AIRS3STM_006_CH4_VMR_A(15,15)
    680.738594383001,   // AIRS3STM_006_CH4_VMR_A(15,16)
    679.923687130213,   // AIRS3STM_006_CH4_VMR_A(15,17)
    681.72812461853,   // AIRS3STM_006_CH4_VMR_A(15,18)
    681.029632687569,   // AIRS3STM_006_CH4_VMR_A(15,19)
    680.622179061174,   // AIRS3STM_006_CH4_VMR_A(15,20)
    682.834070175886,   // AIRS3STM_006_CH4_VMR_A(15,21)
    683.881808072329,   // AIRS3STM_006_CH4_VMR_A(15,22)
    684.289261698723,   // AIRS3STM_006_CH4_VMR_A(15,23)
    684.58030000329,   // AIRS3STM_006_CH4_VMR_A(15,24)
    684.522092342377,   // AIRS3STM_006_CH4_VMR_A(15,25)
    684.40567702055,   // AIRS3STM_006_CH4_VMR_A(15,26)
    685.977283865213,   // AIRS3STM_006_CH4_VMR_A(15,27)
    687.723513692617,   // AIRS3STM_006_CH4_VMR_A(15,28)
