netcdf \2010.02.ch4.g4.timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N {
dimensions:
	lat = 16 ;
	lon = 41 ;
	latv = 2 ;
	lonv = 2 ;
variables:
	double AIRS3STM_006_CH4_VMR_A(lat, lon) ;
		AIRS3STM_006_CH4_VMR_A:_FillValue = -9999. ;
		AIRS3STM_006_CH4_VMR_A:standard_name = "mole_fraction_of_methane_in_air" ;
		AIRS3STM_006_CH4_VMR_A:quantity_type = "CH4" ;
		AIRS3STM_006_CH4_VMR_A:product_short_name = "AIRS3STM" ;
		AIRS3STM_006_CH4_VMR_A:product_version = "006" ;
		AIRS3STM_006_CH4_VMR_A:long_name = "Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only)" ;
		AIRS3STM_006_CH4_VMR_A:units = "ppbv" ;
		AIRS3STM_006_CH4_VMR_A:cell_methods = "time: mean TempPrsLvls_A: mean" ;
		AIRS3STM_006_CH4_VMR_A:latitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:longitude_resolution = 1. ;
		AIRS3STM_006_CH4_VMR_A:coordinates = "lat lon" ;
		AIRS3STM_006_CH4_VMR_A:z_slice = "10hPa" ;
		AIRS3STM_006_CH4_VMR_A:z_slice_type = "pressure" ;
	double lat(lat) ;
		lat:units = "degrees_north" ;
		lat:format = "F5.1" ;
		lat:missing_value = -9999.f ;
		lat:standard_name = "latitude" ;
		lat:bounds = "lat_bnds" ;
	double lat_bnds(lat, latv) ;
		lat_bnds:units = "degrees_north" ;
	double lon(lon) ;
		lon:units = "degrees_east" ;
		lon:format = "F6.1" ;
		lon:missing_value = -9999.f ;
		lon:standard_name = "longitude" ;
		lon:bounds = "lon_bnds" ;
	double lon_bnds(lon, lonv) ;
		lon_bnds:units = "degrees_east" ;

// global attributes:
		:Conventions = "CF-1.4" ;
		:NCO = "\"4.5.3\"" ;
		:nco_openmp_thread_number = 1 ;
		:history = "Thu May 10 07:07:47 2018: /usr/bin/ncks -O -x -v time_bnds timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:07:47 2018: /usr/bin/ncatted -a valid_range,,d,, -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:07:46 2018: /usr/bin/ncatted -O -a title,global,o,c,AIRS3STM_006_CH4_VMR_A Averaged over 2010-02-01 to 2010-02-28 timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:07:46 2018: /usr/bin/ncks -x -v time -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:07:45 2018: /usr/bin/ncwa -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc -a time -O timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc\n",
			"Thu May 10 07:07:45 2018: /usr/bin/ncra -D 2 -H -O -o timeAvgMap.AIRS3STM_006_CH4_VMR_A.10hPa.20100201-20100228.45E_40N_87E_55N.nc -d lat,40.019500,55.839800 -d lon,45.966800,87.451200 -d TempPrsLvls_A,10.000000,10.000000" ;
		:end_time = "2010-02-28T23:59:59Z" ;
		:start_time = "2010-02-01T00:00:00Z" ;
		:userstartdate = "2010-02-01T00:00:00Z" ;
		:userenddate = "2010-02-28T23:59:59Z" ;
		:title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv over 2010-Feb, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
		:plot_hint_title = "Time Averaged Map of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 deg. @10hPa [AIRS AIRS3STM v006] ppbv" ;
		:plot_hint_subtitle = "over 2010-Feb, Region 45.9668E, 40.0195N, 87.4512E, 55.8398N" ;
data:

 AIRS3STM_006_CH4_VMR_A =
  855.47799244523,   // AIRS3STM_006_CH4_VMR_A(0,0)
    844.243913888931,   // AIRS3STM_006_CH4_VMR_A(2,36)
    842.497684061527,   // AIRS3STM_006_CH4_VMR_A(2,37)
    838.597770780325,   // AIRS3STM_006_CH4_VMR_A(2,38)
    843.079760670662,   // AIRS3STM_006_CH4_VMR_A(2,39)
    845.05882114172,  // AIRS3STM_006_CH4_VMR_A(2,40)
    818.050466477871,   // AIRS3STM_006_CH4_VMR_A(3,0)
    814.499799162149,   // AIRS3STM_006_CH4_VMR_A(3,1)
    813.917722553015,   // AIRS3STM_006_CH4_VMR_A(3,2)
    816.0131983459,   // AIRS3STM_006_CH4_VMR_A(3,3)
    818.341504782438,   // AIRS3STM_006_CH4_VMR_A(3,4)
    824.74434748292,   // AIRS3STM_006_CH4_VMR_A(3,5)
    826.43236964941,   // AIRS3STM_006_CH4_VMR_A(3,6)
    822.648871690035,   // AIRS3STM_006_CH4_VMR_A(3,7)
    826.898030936718,   // AIRS3STM_006_CH4_VMR_A(3,8)
    821.659341454506,   // AIRS3STM_006_CH4_VMR_A(3,9)
    821.019057184458,   // AIRS3STM_006_CH4_VMR_A(3,10)
    821.368303149939,   // AIRS3STM_006_CH4_VMR_A(3,11)
    825.268216431141,   // AIRS3STM_006_CH4_VMR_A(3,12)
    826.083123683929,   // AIRS3STM_006_CH4_VMR_A(3,13)
    826.374161988497,   // AIRS3STM_006_CH4_VMR_A(3,14)
    822.299625724554,   // AIRS3STM_006_CH4_VMR_A(3,15)
    821.484718471766,   // AIRS3STM_006_CH4_VMR_A(3,16)
    820.204149931669,   // AIRS3STM_006_CH4_VMR_A(3,17)
    822.183210402727,   // AIRS3STM_006_CH4_VMR_A(3,18)
    819.796696305275,   // AIRS3STM_006_CH4_VMR_A(3,19)
    821.193680167198,   // AIRS3STM_006_CH4_VMR_A(3,20)
    823.463778942823,   // AIRS3STM_006_CH4_VMR_A(3,21)
    823.638401925564,   // AIRS3STM_006_CH4_VMR_A(3,22)
    822.241418063641,   // AIRS3STM_006_CH4_VMR_A(3,23)
    822.939909994602,   // AIRS3STM_006_CH4_VMR_A(3,24)
    819.505658000708,   // AIRS3STM_006_CH4_VMR_A(3,25)
    819.389242678881,   // AIRS3STM_006_CH4_VMR_A(3,26)
    821.019057184458,   // AIRS3STM_006_CH4_VMR_A(3,27)
    825.0935934484,   // AIRS3STM_006_CH4_VMR_A(3,28)
    825.210008770227,   // AIRS3STM_006_CH4_VMR_A(3,29)
    823.40557128191,   // AIRS3STM_006_CH4_VMR_A(3,30)
    824.860762804747,   // AIRS3STM_006_CH4_VMR_A(3,31)
    826.083123683929,   // AIRS3STM_006_CH4_VMR_A(3,32)
    823.754817247391,   // AIRS3STM_006_CH4_VMR_A(3,33)
    823.463778942823,   // AIRS3STM_006_CH4_VMR_A(3,34)
    825.442839413881,   // AIRS3STM_006_CH4_VMR_A(3,35)
    824.569724500179,   // AIRS3STM_006_CH4_VMR_A(3,36)
    823.58019426465,   // AIRS3STM_006_CH4_VMR_A(3,37)
    824.802555143833,   // AIRS3STM_006_CH4_VMR_A(3,38)
    829.226337373257,   // AIRS3STM_006_CH4_VMR_A(3,39)
    830.914359539747,  // AIRS3STM_006_CH4_VMR_A(3,40)
    806.816387921572,   // AIRS3STM_006_CH4_VMR_A(4,0)
    802.392605692148,   // AIRS3STM_006_CH4_VMR_A(4,1)
    803.032889962196,   // AIRS3STM_006_CH4_VMR_A(4,2)
    804.371666163206,   // AIRS3STM_006_CH4_VMR_A(4,3)
    808.853656053543,   // AIRS3STM_006_CH4_VMR_A(4,4)
    812.404323369265,   // AIRS3STM_006_CH4_VMR_A(4,5)
    809.959601610899,   // AIRS3STM_006_CH4_VMR_A(4,6)
    810.832716524601,   // AIRS3STM_006_CH4_VMR_A(4,7)
    814.208760857582,   // AIRS3STM_006_CH4_VMR_A(4,8)
    812.869984656572,   // AIRS3STM_006_CH4_VMR_A(4,9)
    812.404323369265,   // AIRS3STM_006_CH4_VMR_A(4,10)
    812.113285064697,   // AIRS3STM_006_CH4_VMR_A(4,11)
    808.504410088062,   // AIRS3STM_006_CH4_VMR_A(4,12)
    807.573087513447,   // AIRS3STM_006_CH4_VMR_A(4,13)
    810.541678220034,   // AIRS3STM_006_CH4_VMR_A(4,14)
    811.82224676013,   // AIRS3STM_006_CH4_VMR_A(4,15)
    809.901393949986,   // AIRS3STM_006_CH4_VMR_A(4,16)
    811.181962490082,   // AIRS3STM_006_CH4_VMR_A(4,17)
    811.880454421043,   // AIRS3STM_006_CH4_VMR_A(4,18)
    813.975930213928,   // AIRS3STM_006_CH4_VMR_A(4,19)
    811.99686974287,   // AIRS3STM_006_CH4_VMR_A(4,20)
    812.055077403784,   // AIRS3STM_006_CH4_VMR_A(4,21)
    809.552147984505,   // AIRS3STM_006_CH4_VMR_A(4,22)
    808.737240731716,   // AIRS3STM_006_CH4_VMR_A(4,23)
    810.192432254553,   // AIRS3STM_006_CH4_VMR_A(4,24)
    810.774508863688,   // AIRS3STM_006_CH4_VMR_A(4,25)
    811.764039099216,   // AIRS3STM_006_CH4_VMR_A(4,26)
    811.705831438303,   // AIRS3STM_006_CH4_VMR_A(4,27)
    811.64762377739,   // AIRS3STM_006_CH4_VMR_A(4,28)
    811.531208455563,   // AIRS3STM_006_CH4_VMR_A(4,29)
    811.880454421043,   // AIRS3STM_006_CH4_VMR_A(4,30)
    811.531208455563,   // AIRS3STM_006_CH4_VMR_A(4,31)
    814.150553196669,   // AIRS3STM_006_CH4_VMR_A(4,32)
    814.034137874842,   // AIRS3STM_006_CH4_VMR_A(4,33)
    813.16102296114,   // AIRS3STM_006_CH4_VMR_A(4,34)
    813.16102296114,   // AIRS3STM_006_CH4_VMR_A(4,35)
    810.541678220034,   // AIRS3STM_006_CH4_VMR_A(4,36)
    812.811776995659,   // AIRS3STM_006_CH4_VMR_A(4,37)
    810.250639915466,   // AIRS3STM_006_CH4_VMR_A(4,38)
    809.493940323591,   // AIRS3STM_006_CH4_VMR_A(4,39)
    809.028279036283,  // AIRS3STM_006_CH4_VMR_A(4,40)
    797.037500888109,   // AIRS3STM_006_CH4_VMR_A(5,0)
    798.609107732773,   // AIRS3STM_006_CH4_VMR_A(5,1)
    796.455424278975,   // AIRS3STM_006_CH4_VMR_A(5,2)
    795.698724687099,   // AIRS3STM_006_CH4_VMR_A(5,3)
    795.87334766984,   // AIRS3STM_006_CH4_VMR_A(5,4)
    796.630047261715,   // AIRS3STM_006_CH4_VMR_A(5,5)
    798.143446445465,   // AIRS3STM_006_CH4_VMR_A(5,6)
    803.440343588591,   // AIRS3STM_006_CH4_VMR_A(5,7)
    804.837327450514,   // AIRS3STM_006_CH4_VMR_A(5,8)
    804.837327450514,   // AIRS3STM_006_CH4_VMR_A(5,9)
    803.906004875898,   // AIRS3STM_006_CH4_VMR_A(5,10)
    801.286660134792,   // AIRS3STM_006_CH4_VMR_A(5,11)
    802.741851657629,   // AIRS3STM_006_CH4_VMR_A(5,12)
    799.424014985561,   // AIRS3STM_006_CH4_VMR_A(5,13)
    798.259861767292,   // AIRS3STM_006_CH4_VMR_A(5,14)
    801.635906100273,   // AIRS3STM_006_CH4_VMR_A(5,15)
    804.837327450514,   // AIRS3STM_006_CH4_VMR_A(5,16)
    805.535819381475,   // AIRS3STM_006_CH4_VMR_A(5,17)
    804.546289145947,   // AIRS3STM_006_CH4_VMR_A(5,18)
    803.207512944937,   // AIRS3STM_006_CH4_VMR_A(5,19)
    803.382135927677,   // AIRS3STM_006_CH4_VMR_A(5,20)
    798.841938376427,   // AIRS3STM_006_CH4_VMR_A(5,21)
    799.947883933783,   // AIRS3STM_006_CH4_VMR_A(5,22)
    800.122506916523,   // AIRS3STM_006_CH4_VMR_A(5,23)
    803.207512944937,   // AIRS3STM_006_CH4_VMR_A(5,24)
    803.673174232244,   // AIRS3STM_006_CH4_VMR_A(5,25)
    803.440343588591,   // AIRS3STM_006_CH4_VMR_A(5,26)
    800.122506916523,   // AIRS3STM_006_CH4_VMR_A(5,27)
    800.937414169312,   // AIRS3STM_006_CH4_VMR_A(5,28)
    799.249392002821,   // AIRS3STM_006_CH4_VMR_A(5,29)
    799.016561359167,   // AIRS3STM_006_CH4_VMR_A(5,30)
    800.122506916523,   // AIRS3STM_006_CH4_VMR_A(5,31)
    799.889676272869,   // AIRS3STM_006_CH4_VMR_A(5,32)
    800.588168203831,   // AIRS3STM_006_CH4_VMR_A(5,33)
    803.149305284023,   // AIRS3STM_006_CH4_VMR_A(5,34)
    804.313458502293,   // AIRS3STM_006_CH4_VMR_A(5,35)
    802.858266979456,   // AIRS3STM_006_CH4_VMR_A(5,36)
    802.974682301283,   // AIRS3STM_006_CH4_VMR_A(5,37)
    801.228452473879,   // AIRS3STM_006_CH4_VMR_A(5,38)
    798.201654106379,   // AIRS3STM_006_CH4_VMR_A(5,39)
    795.931555330753,  // AIRS3STM_006_CH4_VMR_A(5,40)
    789.470504969358,   // AIRS3STM_006_CH4_VMR_A(6,0)
    787.31682151556,   // AIRS3STM_006_CH4_VMR_A(6,1)
    789.761543273926,   // AIRS3STM_006_CH4_VMR_A(6,2)
    789.354089647532,   // AIRS3STM_006_CH4_VMR_A(6,3)
    787.433236837387,   // AIRS3STM_006_CH4_VMR_A(6,4)
    783.998984843493,   // AIRS3STM_006_CH4_VMR_A(6,5)
    784.639269113541,   // AIRS3STM_006_CH4_VMR_A(6,6)
    791.973434388638,   // AIRS3STM_006_CH4_VMR_A(6,7)
    796.630047261715,   // AIRS3STM_006_CH4_VMR_A(6,8)
    788.597390055656,   // AIRS3STM_006_CH4_VMR_A(6,9)
    792.555510997772,   // AIRS3STM_006_CH4_VMR_A(6,10)
    794.418156147003,   // AIRS3STM_006_CH4_VMR_A(6,11)
    793.254002928734,   // AIRS3STM_006_CH4_VMR_A(6,12)
    789.99437391758,   // AIRS3STM_006_CH4_VMR_A(6,13)
    789.063051342964,   // AIRS3STM_006_CH4_VMR_A(6,14)
    790.285412222147,   // AIRS3STM_006_CH4_VMR_A(6,15)
    789.528712630272,   // AIRS3STM_006_CH4_VMR_A(6,16)
    793.486833572388,   // AIRS3STM_006_CH4_VMR_A(6,17)
    795.582309365273,   // AIRS3STM_006_CH4_VMR_A(6,18)
    796.04797065258,   // AIRS3STM_006_CH4_VMR_A(6,19)
    793.777871876955,   // AIRS3STM_006_CH4_VMR_A(6,20)
    791.68239608407,   // AIRS3STM_006_CH4_VMR_A(6,21)
